	blacklist
0	89
1	245
2	255
3	285
4	293
5	305
6	329
7	337
8	339
9	343
10	347
11	375
12	384
13	396
14	398
15	410
16	411
17	474
18	562
19	564
20	964
21	983
22	986
23	991
24	996
25	1400
26	1408
27	1425
28	1427
29	1455
30	1456
31	1471
32	1479
33	1481
34	1673
35	1744
36	12917
37	13160
38	13689
39	28030
40	28090
41	28095
42	28097
43	28101
44	28212
45	28213
46	29430
47	29447
48	29448
49	29449
50	29450
51	29533
52	29534
53	29536
54	29545
55	29581
56	31998
57	32013
58	33017
59	33020
60	33022
61	33023
62	33051
63	33937
64	34029
65	34066
66	35807
67	35808
68	36858
69	37448
70	37638
71	37752
72	38072
73	39439
74	39956
75	40214
76	40215
77	40216
78	40681
79	40682
80	40683
81	41174
82	41208
83	41276
84	41899
85	42189
86	42685
87	43992
88	44255
89	46677
90	47229
91	47592
92	47884
93	47886
94	47920
95	47994
96	48503
97	48664
98	50338
99	52131
100	52133
101	53317
102	53407
103	53411
104	53413
105	53414
106	55197
107	55508
108	56361
109	56448
110	56449
111	56450
112	56453
113	56454
114	56455
115	56456
116	56457
117	56458
118	56459
119	56460
120	56463
121	56464
122	56730
123	56731
124	57038
125	57676
126	59803
127	61013
128	64002
129	64702
130	65741
131	68569
132	68895
133	69322
134	69408
135	69670
136	70346
137	70347
138	70348
139	70582
140	70584
141	70586
142	71865
143	74311
144	74312
145	74313
146	74314
147	74315
148	74316
149	74325
150	74326
151	74329
152	75659
153	76848
154	77298
155	77523
156	80842
157	80866
158	80878
159	82541
160	82633
161	83617
162	83621
163	83622
164	83627
165	84586
166	84636
167	86184
168	86186
169	86188
170	86265
171	86663
172	86669
173	89065
174	91382
175	92645
176	93063
177	93064
178	95300
179	96344
180	96345
181	99286
182	99597
183	101332
184	101564
185	104087
186	105219
187	106590
188	106646
189	106648
190	106649
191	106651
192	107400
193	108015
194	108437
195	108527
196	108980
197	108981
198	114404
199	114501
200	114616
201	117506
202	117680
203	117681
204	119219
205	119981
206	121873
207	122355
208	128780
209	129847
210	131080
211	132476
212	132923
213	132929
214	132931
215	134533
216	134534
217	135830
218	136408
219	136996
220	137658
221	147728
222	148618
223	148630
224	150146
225	150172
226	151654
227	151783
228	152269
229	152682
230	157782
231	157783
232	157784
233	158627
234	158891
235	160825
236	161919
237	163011
238	164546
239	170350
240	170540
241	172043
242	172044
243	178355
244	178356
245	179878
246	180195
247	180282
248	180441
249	185949
250	185950
251	185951
252	190148
253	190721
254	191390
255	191391
256	192388
257	195930
258	198618
259	198808
260	201179
261	202950
262	202951
263	202952
264	202954
265	202955
266	202956
267	203540
268	206041
269	208200
270	208962
271	209458
272	209459
273	209460
274	209461
275	209462
276	209463
277	210391
278	211589
279	213312
280	214801
281	216142
282	216379
283	216465
284	216590
285	216778
286	219572
287	219573
288	221992
289	223381
290	225991
291	225992
292	226909
293	226910
294	228925
295	229203
296	229204
297	229205
298	230146
299	230954
300	237435
301	237609
302	237610
303	237611
304	237612
305	240521
306	242163
307	243690
308	243922
309	243924
310	244566
311	244596
312	244734
313	248026
314	249351
315	249352
316	251550
317	254015
318	255045
319	256466
320	257003
321	262320
322	262668
323	265291
324	266127
325	266128
326	269660
327	270350
328	270351
329	271155
330	271156
331	271157
332	272772
333	273032
334	274592
335	279215
336	279970
337	280093
338	280145
339	280146
340	280147
341	280332
342	280333
343	281361
344	281375
345	281376
346	281785
347	284580
348	286638
349	288436
350	289003
351	289370
352	290239
353	290240
354	290241
355	290309
356	293388
357	293958
358	295428
359	296544
360	298708
361	298794
362	298908
363	300193
364	301154
365	302048
366	305582
367	305584
368	305959
369	310348
370	310400
371	312253
372	312277
373	312306
374	314235
375	314236
376	314237
377	314238
378	315478
379	319939
380	320323
381	321661
382	321846
383	322163
384	324767
385	327691
386	328413
387	328552
388	329186
389	329877
390	330920
391	332657
392	333297
393	334852
394	335017
395	335476
396	335605
397	335630
398	336170
399	336566
400	336840
401	340171
402	341045
403	344880
404	344881
405	346179
406	348824
407	350893
408	350894
409	359110
410	362413
411	362418
412	363192
413	363631
414	363835
415	363842
416	363952
417	364197
418	366289
419	366650
420	367825
421	368607
422	369743
423	369795
424	370959
425	370974
426	370975
427	370977
428	370979
429	372074
430	373040
431	374176
432	374424
433	374425
434	374426
435	374432
436	378211
437	379684
438	379895
439	380630
440	381630
441	382725
442	386300
443	386874
444	387094
445	387660
446	392409
447	393664
448	395598
449	395599
450	395600
451	396323
452	397260
453	400771
454	401470
455	401471
456	402734
457	404407
458	405438
459	405444
460	405446
461	406095
462	407019
463	407029
464	408558
465	408580
466	410731
467	410764
468	411945
469	413712
470	415425
471	415607
472	415852
473	416016
474	416274
475	416339
476	416340
477	417620
478	418184
479	418223
480	418699
481	418707
482	418708
483	418856
484	424796
485	424798
486	424800
487	425504
488	426226
489	427683
490	428988
491	428992
492	428996
493	429134
494	430678
495	431778
496	431779
497	432607
498	433606
499	437900
500	441127
501	441133
502	441134
503	441950
504	442526
505	442694
506	443612
507	444446
508	449215
509	450365
510	451876
511	453817
512	453846
513	454756
514	456327
515	457502
516	457921
517	457923
518	459471
519	459524
520	459526
521	459528
522	465797
523	468056
524	470150
525	472166
526	481366
527	484088
528	485870
529	485876
530	485880
531	485888
532	485895
533	485898
534	485907
535	487316
536	487698
537	489632
538	490189
539	492774
540	498292
541	498301
542	499117
543	501024
544	503361
545	508661
546	508869
547	510515
548	510946
549	511662
550	515393
551	515489
552	515499
553	517011
554	522492
555	527312
556	529705
557	535906
558	535907
559	543360
560	544910
561	544911
562	547007
563	551987
564	551988
565	551990
566	553447
567	553814
568	554283
569	554344
570	556499
571	556529
572	556533
573	558537
574	560405
575	560535
576	561879
577	563996
578	568783
579	570505
580	573179
581	574561
582	574962
583	575322
584	578290
585	582418
586	582667
587	582672
588	582675
589	587633
590	587738
591	588932
592	589104
593	591204
594	592050
595	592361
596	595670
597	600331
598	604089
599	630921
600	632955
601	634290
602	634430
603	634784
604	640205
605	643568
606	648894
607	648895
608	649100
609	651823
610	653931
611	653954
612	657326
613	657642
614	658225
615	658457
616	659018
617	659251
618	659443
619	659444
620	663949
621	665133
622	666702
623	666964
624	673548
625	675609
626	676599
627	679261
628	683124
629	685567
630	686595
631	687844
632	702115
633	706182
634	706183
635	706184
636	706185
637	706186
638	706187
639	706570
640	708634
641	709803
642	714899
643	717831
644	717832
645	717833
646	717834
647	717835
648	722472
649	728056
650	735331
651	735519
652	739143
653	742719
654	743699
655	745819
656	747302
657	756892
658	758826
659	760117
660	762836
661	767694
662	796007
663	858423
664	861534
665	861865
666	862134
667	862135
668	862645
669	863372
670	866564
671	866565
672	869719
673	871694
674	871695
675	871741
676	872396
677	875042
678	877464
679	879568
680	882211
681	904715
682	908946
683	912707
684	913024
685	915099
686	915471
687	915472
688	927702
689	930166
690	930197
691	931866
692	932741
693	935223
694	935224
695	940133
696	942865
697	942866
698	944322
699	945844
700	946677
701	946678
702	947378
703	977800
704	984260
705	989370
706	990078
707	992288
708	992289
709	993502
710	998845
711	1001822
712	1003091
713	1003092
714	1007099
715	1010610
716	1033734
717	1035271
718	1038845
719	1038859
720	1040979
721	1045317
722	1055468
723	1055469
724	1069116
725	1069983
726	1069987
727	1071718
728	1074049
729	1074050
730	1074051
731	1076620
732	1076926
733	1079800
734	1081598
735	1082851
736	1085791
737	1090375
738	1090379
739	1090471
740	1096779
741	1101402
742	1104779
743	1114193
744	1114861
745	1114867
746	1114870
747	1114873
748	1114874
749	1114875
750	1119057
751	1119058
752	1119528
753	1120045
754	1123912
755	1123978
756	1123979
757	1124188
758	1125965
759	1128970
760	1131567
761	1132659
762	1132690
763	1132695
764	1135990
765	1136135
766	1138170
767	1138189
768	1138190
769	1138194
770	1141883
771	1141884
772	1141887
773	1141888
774	1141889
775	1141890
776	1141892
777	1148157
778	1148509
779	1149773
780	1150157
781	1163398
782	1164594
783	1166323
784	1166337
785	1166340
786	1166683
787	1172363
788	1172977
789	1175514
790	1175516
791	1176176
792	1176177
793	1176259
794	1176532
795	1176646
796	1178537
797	1178540
798	1178786
799	1179767
800	1184720
801	1187852
802	1189127
803	1194168
804	1198456
805	1202724
806	1204512
807	1206817
808	1208599
809	1211118
810	1211803
811	1214924
812	1219257
813	1219382
814	1219383
815	1220495
816	1221996
817	1222002
818	1224302
819	1224307
820	1226327
821	1229165
822	1232668
823	1236486
824	1237076
825	1241321
826	1241761
827	1243664
828	1244894
829	1245520
830	1245521
831	1245526
832	1247546
833	1249629
834	1255681
835	1255683
836	1259676
837	1262585
838	1262732
839	1264931
840	1265696
841	1265740
842	1265931
843	1268553
844	1274359
845	1274631
846	1285900
847	1288410
848	1291552
849	1296669
850	1299340
851	1299341
852	1300035
853	1300039
854	1300045
855	1302376
856	1303090
857	1305675
858	1306518
859	1306519
860	1306993
861	1310165
862	1310418
863	1312132
864	1312182
865	1312183
866	1312184
867	1312364
868	1321368
869	1324350
870	1325090
871	1325095
872	1325107
873	1325115
874	1325118
875	1325724
876	1326968
877	1327635
878	1334106
879	1341165
880	1344948
881	1344949
882	1344950
883	1344951
884	1346290
885	1347368
886	1352541
887	1353277
888	1353778
889	1353941
890	1355329
891	1355330
892	1355477
893	1355856
894	1368430
895	1387186
896	1387849
897	1392775
898	1392877
899	1393049
900	1395944
901	1395951
902	1395958
903	1395960
904	1397514
905	1399419
906	1401027
907	1401443
908	1403243
909	1404367
910	1404411
911	1404768
912	1404864
913	1410040
914	1419263
915	1419277
916	1424203
917	1433257
918	1433544
919	1435036
920	1437360
921	1437434
922	1441095
923	1442366
924	1442595
925	1443434
926	1443480
927	1443941
928	1448271
929	1450134
930	1455569
931	1455570
932	1456814
933	1457523
934	1460355
935	1460676
936	1461376
937	1461581
938	1462994
939	1462999
940	1463404
941	1463663
942	1468413
943	1471381
944	1476463
945	1476724
946	1477517
947	1478199
948	1480615
949	1484332
950	1485217
951	1492737
952	1492738
953	1494429
954	1495066
955	1497615
956	1497618
957	1499680
958	1499685
959	1499686
960	1499973
961	1500313
962	1500966
963	1505087
964	1507735
965	1507807
966	1510192
967	1510468
968	1515666
969	1517580
970	1518501
971	1520277
972	1520671
973	1522308
974	1522318
975	1524097
976	1529638
977	1534289
978	1534803
979	1535242
980	1535245
981	1535303
982	1536707
983	1537398
984	1538158
985	1538159
986	1540163
987	1541170
988	1544455
989	1547283
990	1547575
991	1549636
992	1549858
993	1549892
994	1549938
995	1549945
996	1549949
997	1560345
998	1562974
999	1563157
1000	1563479
1001	1571201
1002	1571202
1003	1572858
1004	1577705
1005	1582270
1006	1582803
1007	1583341
1008	1585791
1009	1589181
1010	1591090
1011	1591407
1012	1594400
1013	1603353
1014	1605838
1015	1608994
1016	1608996
1017	1609977
1018	1614635
1019	1615673
1020	1615674
1021	1617283
1022	1622072
1023	1622082
1024	1628086
1025	1628277
1026	1632684
1027	1632740
1028	1634989
1029	1646119
1030	1646122
1031	1648146
1032	1650438
1033	1651218
1034	1653845
1035	1653846
1036	1653853
1037	1654716
1038	1655233
1039	1655235
1040	1658060
1041	1658740
1042	1664069
1043	1664572
1044	1671795
1045	1673609
1046	1674920
1047	1675530
1048	1675792
1049	1677894
1050	1678728
1051	1682742
1052	1685414
1053	1685415
1054	1691904
1055	1697972
1056	1697973
1057	1706000
1058	1706838
1059	1720202
1060	1720302
1061	1729892
1062	1735121
1063	1736690
1064	1737357
1065	1739108
1066	1742359
1067	1743143
1068	1747903
1069	1751056
1070	1751095
1071	1752076
1072	1755647
1073	1756020
1074	1761772
1075	1762886
1076	1762892
1077	1763534
1078	1763773
1079	1763824
1080	1764550
1081	1767027
1082	1772194
1083	1774945
1084	1775910
1085	1776165
1086	1776740
1087	1776741
1088	1776742
1089	1778406
1090	1778662
1091	1778664
1092	1778668
1093	1778671
1094	1779358
1095	1783360
1096	1783501
1097	1783502
1098	1784713
1099	1785145
1100	1788301
1101	1789224
1102	1792500
1103	1793963
1104	1793966
1105	1795387
1106	1796606
1107	1797754
1108	1799160
1109	1803665
1110	1805474
1111	1805475
1112	1806536
1113	1806892
1114	1808955
1115	1811224
1116	1811225
1117	1811226
1118	1812100
1119	1813468
1120	1813878
1121	1813879
1122	1815555
1123	1815560
1124	1816693
1125	1816695
1126	1820009
1127	1821260
1128	1822381
1129	1825787
1130	1826671
1131	1834035
1132	1834036
1133	1834038
1134	1834436
1135	1839709
1136	1839785
1137	1840411
1138	1842667
1139	1843236
1140	1843237
1141	1843371
1142	1843580
1143	1843581
1144	1844115
1145	1848973
1146	1850242
1147	1850373
1148	1852019
1149	1852020
1150	1852971
1151	1853130
1152	1855283
1153	1861874
1154	1862387
1155	1864509
1156	1867719
1157	1867956
1158	1869229
1159	1871011
1160	1871076
1161	1871111
1162	1876757
1163	1879050
1164	1880678
1165	1885674
1166	1886782
1167	1886785
1168	1886787
1169	1888892
1170	1891224
1171	1892903
1172	1895847
1173	1899321
1174	1903960
1175	1904756
1176	1904807
1177	1905276
1178	1905846
1179	1911919
1180	1911920
1181	1911921
1182	1911922
1183	1911923
1184	1911924
1185	1912214
1186	1914462
1187	1914540
1188	1915059
1189	1915074
1190	1921138
1191	1922333
1192	1924988
1193	1925020
1194	1925021
1195	1926278
1196	1926279
1197	1926280
1198	1928661
1199	1928857
1200	1931241
1201	1932749
1202	1932779
1203	1936060
1204	1940408
1205	1943631
1206	1958950
1207	1960096
1208	1962131
1209	1963032
1210	1964312
1211	1967781
1212	1969559
1213	1975704
1214	1977882
1215	1979270
1216	1981513
1217	1983719
1218	1985254
1219	1986026
1220	2004485
1221	2004650
1222	2006115
1223	2006980
1224	2008450
1225	2011008
1226	2011015
1227	2014074
1228	2014075
1229	2014887
1230	2022802
1231	2023067
1232	2023265
1233	2024526
1234	2025316
1235	2026176
1236	2026653
1237	2026654
1238	2026655
1239	2026681
1240	2027552
1241	2035448
1242	2036819
1243	2038277
1244	2038737
1245	2039284
1246	2040274
1247	2041385
1248	2044872
1249	2045105
1250	2045200
1251	2045208
1252	2045214
1253	2045451
1254	2051553
1255	2053287
1256	2053930
1257	2056231
1258	2057005
1259	2065192
1260	2071607
1261	2072566
1262	2078689
1263	2078952
1264	2078954
1265	2080416
1266	2081791
1267	2082725
1268	2109267
1269	2116704
1270	2126556
1271	2126983
1272	2133765
1273	2133766
1274	2133767
1275	2136182
1276	2136183
1277	2161748
1278	2162713
1279	2169409
1280	2169410
1281	2170554
1282	2171756
1283	2172098
1284	2175090
1285	2175091
1286	2182425
1287	2183896
1288	2201181
1289	2202825
1290	2202827
1291	2202828
1292	2211133
1293	2211445
1294	2212428
1295	2212651
1296	2213015
1297	2217670
1298	2219225
1299	2233533
1300	2234132
1301	2249356
1302	2249466
1303	2250086
1304	2259594
1305	2259622
1306	2267833
1307	2282554
1308	2283317
1309	2292701
1310	2293832
1311	2293833
1312	2293980
1313	2301192
1314	2303576
1315	2305907
1316	2315236
1317	2315330
1318	2315464
1319	2315689
1320	2315887
1321	2316085
1322	2319844
1323	2320861
1324	2320864
1325	2320866
1326	2320867
1327	2364026
1328	2364649
1329	2419601
1330	2419603
1331	2420890
1332	2448482
1333	2483802
1334	2484750
1335	2487274
1336	2487276
1337	2487346
1338	2487355
1339	2487519
1340	2487520
1341	2488728
1342	2488729
1343	2488750
1344	2488790
1345	2488993
1346	2492960
1347	2493092
1348	2493631
1349	2493633
1350	2495579
1351	2495591
1352	2497483
1353	2499852
1354	2502784
1355	2502979
1356	2505979
1357	2506421
1358	2506422
1359	2506424
1360	2506430
1361	2511166
1362	2518177
1363	2518644
1364	2528175
1365	2528630
1366	2529389
1367	2529433
1368	2541724
1369	2541725
1370	2541731
1371	2541732
1372	2541733
1373	2541734
1374	2547394
1375	2547811
1376	2547961
1377	2555898
1378	2559804
1379	2560054
1380	2560055
1381	2561931
1382	2561932
1383	2562153
1384	2562683
1385	2562891
1386	2565368
1387	2565924
1388	2570352
1389	2571105
1390	2571129
1391	2572576
1392	2576829
1393	2579922
1394	2583231
1395	2583531
1396	2583594
1397	2584084
1398	2586906
1399	2589807
1400	2590869
1401	2593302
1402	2593654
1403	2594428
1404	2594430
1405	2594432
1406	2594473
1407	2594946
1408	2596891
1409	2597701
1410	2599297
1411	2599595
1412	2600065
1413	2600598
1414	2602769
1415	2603288
1416	2604832
1417	2605270
1418	2605272
1419	2605383
1420	2605638
1421	2606214
1422	2606412
1423	2607407
1424	2607908
1425	2607910
1426	2608000
1427	2608867
1428	2608999
1429	2609000
1430	2609280
1431	2609281
1432	2609282
1433	2609961
1434	2615214
1435	2650745
1436	2653122
1437	2653354
1438	2653628
1439	2654252
1440	2654755
1441	2654843
1442	2654844
1443	2654845
1444	2656746
1445	2662362
1446	2663026
1447	2665161
1448	2666081
1449	2666082
1450	2666083
1451	2666084
1452	2666183
1453	2666307
1454	2670329
1455	2670331
1456	2672567
1457	2679916
1458	2681549
1459	2681550
1460	2681983
1461	2682058
1462	2682842
1463	2683249
1464	2683269
1465	2683270
1466	2683271
1467	2683589
1468	2683610
1469	2683677
1470	2683706
1471	2684212
1472	2692112
1473	2692166
1474	2692169
1475	2692170
1476	2692173
1477	2692175
1478	2692177
1479	2692317
1480	2692318
1481	2697515
1482	2698679
1483	2698827
1484	2698828
1485	2699469
1486	2703883
1487	2704140
1488	2707027
1489	2707068
1490	2708063
1491	2708132
1492	2709659
1493	2709660
1494	2709780
1495	2710587
1496	2710589
1497	2710591
1498	2714943
1499	2714944
1500	2715163
1501	2715164
1502	2715209
1503	2715405
1504	2715755
1505	2715964
1506	2717319
1507	2721160
1508	2721161
1509	2722704
1510	2722791
1511	2722792
1512	2724178
1513	2725477
1514	2725493
1515	2725995
1516	2728020
1517	2728021
1518	2728846
1519	2728849
1520	2728853
1521	2730413
1522	2730424
1523	2730922
1524	2731552
1525	2731681
1526	2732868
1527	2734909
1528	2738439
1529	2739792
1530	2740464
1531	2740531
1532	2741495
1533	2743470
1534	2743471
1535	2745482
1536	2745488
1537	2745490
1538	2745492
1539	2745493
1540	2745494
1541	2745495
1542	2745496
1543	2745498
1544	2745500
1545	2745502
1546	2745503
1547	2745504
1548	2745508
1549	2745509
1550	2745510
1551	2745511
1552	2745512
1553	2745514
1554	2745518
1555	2746321
1556	2746702
1557	2748320
1558	2748629
1559	2750624
1560	2750625
1561	2751472
1562	2751477
1563	2751478
1564	2751811
1565	2751812
1566	2755406
1567	2758695
1568	2759165
1569	2759166
1570	2759526
1571	2760084
1572	2762215
1573	2762217
1574	2762229
1575	2762231
1576	2762239
1577	2762241
1578	2762244
1579	2762291
1580	2762292
1581	2762294
1582	2762295
1583	2762297
1584	2762298
1585	2762300
1586	2762576
1587	2762577
1588	2762591
1589	2762592
1590	2762593
1591	2762745
1592	2763075
1593	2764186
1594	2764324
1595	2764714
1596	2764716
1597	2764718
1598	2765360
1599	2771362
1600	2772558
1601	2774189
1602	2774190
1603	2774460
1604	2774461
1605	2775159
1606	2780093
1607	2782540
1608	2784389
1609	2792854
1610	2793066
1611	2796366
1612	2800818
1613	2801336
1614	2801340
1615	2809017
1616	2810349
1617	2810351
1618	2810352
1619	2810613
1620	2810614
1621	2812555
1622	2813360
1623	2813778
1624	2813823
1625	2813827
1626	2815362
1627	2815720
1628	2816119
1629	2816120
1630	2816357
1631	2816993
1632	2817027
1633	2819290
1634	2821403
1635	2821404
1636	2821405
1637	2821406
1638	2822138
1639	2822140
1640	2825842
1641	2828728
1642	2828729
1643	2828731
1644	2828733
1645	2829821
1646	2829823
1647	2833594
1648	2833595
1649	2833596
1650	2837969
1651	2838017
1652	2838415
1653	2838466
1654	2838743
1655	2838760
1656	2840469
1657	2841207
1658	2842345
1659	2842346
1660	2842347
1661	2842348
1662	2842349
1663	2842350
1664	2842351
1665	2842352
1666	2842353
1667	2842354
1668	2842355
1669	2842356
1670	2842357
1671	2842451
1672	2842456
1673	2843610
1674	2843612
1675	2846851
1676	2846852
1677	2849492
1678	2849652
1679	2853159
1680	2856519
1681	2857508
1682	2859001
1683	2859785
1684	2862497
1685	2862498
1686	2862499
1687	2867264
1688	2867516
1689	2867518
1690	2871096
1691	2872310
1692	2872652
1693	2878385
1694	2880966
1695	2890312
1696	2890313
1697	2890321
1698	2892443
1699	2892444
1700	2893176
1701	2894079
1702	2895947
1703	2896315
1704	2897181
1705	2898422
1706	2898423
1707	2898585
1708	2899123
1709	2901226
1710	2901866
1711	2903098
1712	2904799
1713	2906062
1714	2906076
1715	2906077
1716	2906078
1717	2907998
1718	2908205
1719	2908206
1720	2908207
1721	2908208
1722	2908209
1723	2911009
1724	2911683
1725	2912055
1726	2912190
1727	2912242
1728	2918765
1729	2919922
1730	2922713
1731	2929513
1732	2937442
1733	2938948
1734	2939690
1735	2942470
1736	2943497
1737	2949092
1738	2949093
1739	2949094
1740	2950280
1741	2951807
1742	2951809
1743	2952933
1744	2953895
1745	2953896
1746	2957504
1747	2961896
1748	2962567
1749	2963283
1750	2964670
1751	2965074
1752	2978349
1753	2979328
1754	2981343
1755	2982575
1756	2983290
1757	2983392
1758	2984949
1759	2987686
1760	2987687
1761	2989705
1762	2989736
1763	2991049
1764	2992140
1765	2994642
1766	2995174
1767	3002900
1768	3003256
1769	3003257
1770	3003258
1771	3003259
1772	3003260
1773	3003261
1774	3003262
1775	3003263
1776	3016339
1777	3019932
1778	3019933
1779	3019934
1780	3037696
1781	3044279
