"v1"	"v2"	"asso"	"diss"	"adja"
"1"	"1747"	"33011"	0.769871369618745	0.339211313476758	0.660788686523242
"2"	"1747"	"38304"	-0.573272379218414	0.88692513190754	0.11307486809246
"3"	"1747"	"38286"	-0.667846660833732	0.913194026708928	0.0868059732910722
"4"	"1747"	"1232427"	-0.623000059152868	0.900832964303835	0.0991670356961654
"5"	"1747"	"1528099"	0.590478758268903	0.452504829659915	0.547495170340085
"6"	"1747"	"1273"	-0.456253149074243	0.853303330907082	0.146696669092918
"7"	"1747"	"47770"	0.560407597053968	0.468824275686547	0.531175724313453
"8"	"1747"	"1282"	-0.640330784948257	0.905629831925897	0.094370168074103
"9"	"1747"	"1290"	-0.907783324056531	0.976673774618867	0.0233262253811328
"10"	"1747"	"1597781"	0.621936250807115	0.434777960108884	0.565222039891116
"11"	"1747"	"1283"	-0.775942046444485	0.942322144079318	0.0576778559206823
"12"	"1747"	"1280"	-0.822378009299918	0.954562205751914	0.0454377942480861
"13"	"1747"	"29382"	-0.516263693771561	0.870707670165929	0.129292329834071
"14"	"1747"	"1292"	-0.614906453845512	0.898584012167341	0.101415987832659
"15"	"1747"	"28035"	-0.451370529169173	0.851871624474361	0.148128375525639
"16"	"1747"	"29385"	-0.479902385275595	0.86020415753343	0.13979584246657
"17"	"1747"	"45972"	-0.579190147422115	0.888591623700706	0.111408376299294
"18"	"1747"	"38289"	-0.622079985887391	0.900577588519554	0.0994224114804457
"19"	"1747"	"1852390"	-0.464366629071018	0.855677108806534	0.144322891193466
"20"	"1747"	"43770"	-0.627800467544997	0.90216419446379	0.0978358055362104
"21"	"1747"	"1828"	0.489435034555514	0.505254869073266	0.494745130926734
"22"	"1747"	"1270"	-0.565423256771774	0.884709911997083	0.115290088002917
"23"	"1747"	"71999"	-0.506532700860173	0.867909183284799	0.132090816715201
"24"	"1747"	"2017484"	0.773444067710971	0.336567922037312	0.663432077962688
"25"	"1747"	"33010"	0.620550903525001	0.435573814912581	0.564426185087419
"26"	"1747"	"546874"	0.59480878530276	0.450106217851542	0.549893782148458
"27"	"1747"	"2082386"	0.47494049953187	0.512376570731006	0.487623429268994
"28"	"1747"	"639200"	0.47425625297181	0.512710321247871	0.487289678752129
"29"	"1747"	"108980"	-0.484775176602846	0.861619166628403	0.138380833371597
"30"	"33011"	"38286"	-0.522800644257924	0.872582558918617	0.127417441081383
"31"	"33011"	"1232427"	-0.497854996124026	0.865405972975697	0.134594027024303
"32"	"33011"	"53374"	-0.509695637008524	0.868819784825519	0.131180215174481
"33"	"33011"	"1528099"	0.624072196599937	0.433548038514801	0.566451961485199
"34"	"33011"	"1290"	-0.73729877224953	0.932013619066141	0.0679863809338593
"35"	"33011"	"29388"	-0.472556873048849	0.858066685359841	0.141933314640159
"36"	"33011"	"1260"	0.538818474195325	0.480198670242159	0.519801329757841
"37"	"33011"	"1597781"	0.478402073198115	0.510684798482334	0.489315201517666
"38"	"33011"	"1283"	-0.652691651374293	0.909035656994348	0.0909643430056518
"39"	"33011"	"1280"	-0.673617879253822	0.914772616351687	0.0852273836483127
"40"	"33011"	"29382"	-0.518527422318938	0.87135739576793	0.12864260423207
"41"	"33011"	"1292"	-0.626363545420066	0.901765919022244	0.0982340809777557
"42"	"33011"	"28035"	-0.492794576445893	0.86394287324044	0.13605712675956
"43"	"33011"	"29385"	-0.543109864942762	0.878381996896214	0.121618003103786
"44"	"33011"	"45972"	-0.572225305986938	0.886629941403667	0.113370058596333
"45"	"33011"	"38289"	-0.559378237091021	0.883000067126561	0.116999932873439
"46"	"33011"	"43770"	-0.674535402564704	0.915023333736551	0.0849766662634488
"47"	"33011"	"1717"	-0.521467929197981	0.872200644690768	0.127799355309232
"48"	"33011"	"1270"	-0.581306900879059	0.889186960340473	0.110813039659527
"49"	"33011"	"71999"	-0.456324746872692	0.85332430730429	0.14667569269571
"50"	"33011"	"2017484"	0.632429964259019	0.428701548714826	0.571298451285174
"51"	"33011"	"33010"	0.844232739809695	0.27907638756289	0.72092361243711
"52"	"33011"	"546874"	0.525761552535706	0.486948892320485	0.513051107679515
"53"	"33011"	"2806262"	0.508651334840009	0.495655457530728	0.504344542469272
"54"	"33011"	"1404411"	0.450489221247569	0.524171145119812	0.475828854880188
"55"	"33011"	"108980"	-0.47313624119196	0.858235469201769	0.141764530798231
"56"	"2559073"	"38290"	0.467541113729489	0.515974265962224	0.484025734037776
"57"	"2559073"	"946333"	-0.490365838472832	0.863239780846791	0.136760219153209
"58"	"161879"	"161899"	0.582108009123518	0.457106109605025	0.542893890394975
"59"	"161879"	"28037"	0.598405007714579	0.448104336223954	0.551895663776046
"60"	"38304"	"38286"	0.563888248533824	0.466964533699389	0.533035466300611
"61"	"38304"	"1232427"	0.479379212760213	0.510206226559313	0.489793773440687
"62"	"38304"	"1282"	0.610308223122211	0.4414135118445	0.5585864881555
"63"	"38304"	"1290"	0.656624130029601	0.414352428477497	0.585647571522503
"64"	"38304"	"170573"	0.465328626618581	0.51704514956695	0.48295485043305
"65"	"38304"	"1283"	0.660389848790977	0.412074114213101	0.587925885786899
"66"	"38304"	"1280"	0.477860700789802	0.510949752524746	0.489050247475254
"67"	"38304"	"29380"	0.536272082830357	0.481522542135694	0.518477457864306
"68"	"38304"	"28035"	0.467136355338737	0.516170342358636	0.483829657641364
"69"	"38304"	"29385"	0.483198897409504	0.5083311433458	0.4916688566542
"70"	"38304"	"33034"	-0.458446705463963	0.853945755146064	0.146054244853936
"71"	"38304"	"1852390"	0.466903470584238	0.516283124562367	0.483716875437633
"72"	"38304"	"43770"	0.495783196351877	0.502103975112786	0.497896024887214
"73"	"38304"	"61592"	-0.458889451715391	0.854075363101931	0.145924636898069
"74"	"38304"	"1270"	0.512719799661125	0.493599129020137	0.506400870979863
"75"	"38304"	"2082386"	-0.537631925553087	0.876821511355956	0.123178488644044
"76"	"2041036"	"161899"	0.453219336509618	0.522867413160536	0.477132586839464
"77"	"2041036"	"2026255"	0.827776977324613	0.293447629633796	0.706552370366204
"78"	"2041036"	"53374"	0.476966352905942	0.511387156220245	0.488612843779755
"79"	"38286"	"1232427"	0.894112861528524	0.230094696235567	0.769905303764433
"80"	"38286"	"169292"	0.513115476858997	0.493398684200213	0.506601315799787
"81"	"38286"	"53374"	0.652144789928435	0.417046286442863	0.582953713557137
"82"	"38286"	"1273"	0.546262256849384	0.476307538860459	0.523692461139541
"83"	"38286"	"47770"	-0.547207216837595	0.87954738838723	0.12045261161277
"84"	"38286"	"1290"	0.760274250124154	0.346212181960605	0.653787818039395
"85"	"38286"	"170573"	0.527468936313858	0.486071529554109	0.513928470445891
"86"	"38286"	"36863"	-0.465910330669532	0.856128007563569	0.143871992436431
"87"	"38286"	"1597781"	-0.579671401047727	0.888727011249159	0.111272988750841
"88"	"38286"	"1679497"	-0.463006353419344	0.855279589789019	0.144720410210981
"89"	"38286"	"1283"	0.766820858419947	0.341452150073808	0.658547849926192
"90"	"38286"	"1280"	0.610737360088134	0.441170397869047	0.558829602130953
"91"	"38286"	"29382"	0.769844569402887	0.339231064760521	0.660768935239479
"92"	"38286"	"28035"	0.51389746830841	0.493002298012692	0.506997701987308
"93"	"38286"	"29385"	0.618866675612497	0.436539416540765	0.563460583459235
"94"	"38286"	"401472"	0.593404878020336	0.45088530802171	0.54911469197829
"95"	"38286"	"38289"	0.76422415465865	0.343348107131341	0.656651892868659
"96"	"38286"	"1852390"	0.725470583263602	0.370492521339094	0.629507478660906
"97"	"38286"	"43770"	0.600650284028135	0.446849927812384	0.553150072187616
"98"	"38286"	"1414719"	0.497616882314368	0.501190142403874	0.498809857596126
"99"	"38286"	"61592"	-0.535819849592733	0.876304698604525	0.123695301395475
"100"	"38286"	"1276"	0.497673029345244	0.501162134770154	0.498837865229846
"101"	"38286"	"2017484"	-0.540802799404824	0.877725127646698	0.122274872353302
"102"	"38286"	"2806262"	-0.652188339350531	0.908897227234887	0.091102772765113
"103"	"38286"	"2082386"	-0.599789399004846	0.894368324295099	0.105631675704901
"104"	"38286"	"639200"	-0.540047311554278	0.877509917765685	0.122490082234315
"105"	"38286"	"34029"	-0.528801434005073	0.874300129819581	0.125699870180419
"106"	"161899"	"169292"	0.498317204554346	0.500840690961534	0.499159309038466
"107"	"161899"	"28037"	0.46245633131621	0.518432092314794	0.481567907685206
"108"	"161899"	"2708539"	-0.452649608474767	0.85224691506475	0.14775308493525
"109"	"161899"	"33028"	0.53214337230441	0.483661362781642	0.516338637218358
"110"	"161899"	"34029"	-0.514765409566546	0.87027737232636	0.12972262767364
"111"	"161899"	"2010972"	-0.460062701086767	0.854418720852594	0.145581279147406
"112"	"1232427"	"38284"	0.455966799919832	0.521552106735352	0.478447893264648
"113"	"1232427"	"53374"	0.627170573645148	0.431757701931796	0.568242298068204
"114"	"1232427"	"43675"	-0.504506125151073	0.867325234600917	0.132674765399083
"115"	"1232427"	"1273"	0.639769440367807	0.42439990553262	0.57560009446738
"116"	"1232427"	"544580"	-0.522568308750622	0.872515990899486	0.127484009100514
"117"	"1232427"	"47770"	-0.577570006695491	0.888135689716242	0.111864310283758
"118"	"1232427"	"1290"	0.700637452836801	0.386886641771979	0.613113358228021
"119"	"1232427"	"170573"	0.589534837050241	0.45302602737026	0.54697397262974
"120"	"1232427"	"1491"	-0.482201686129201	0.860872140950444	0.139127859049556
"121"	"1232427"	"36863"	-0.454281211848696	0.852725398897176	0.147274601102824
"122"	"1232427"	"1597781"	-0.467444421213697	0.85657586389464	0.14342413610536
"123"	"1232427"	"2877941"	-0.495086438427067	0.864605817244791	0.135394182755209
"124"	"1232427"	"1283"	0.799927186619482	0.316285324810145	0.683714675189855
"125"	"1232427"	"1280"	0.549344485196636	0.474687009935686	0.525312990064314
"126"	"1232427"	"29382"	0.818974935415197	0.300853007783538	0.699146992216462
"127"	"1232427"	"29385"	0.526280108573706	0.486682592367086	0.513317407632914
"128"	"1232427"	"401472"	0.652814357416678	0.41664471830525	0.58335528169475
"129"	"1232427"	"38289"	0.803887229930349	0.31313956159327	0.68686043840673
"130"	"1232427"	"1852390"	0.830882818378021	0.290789598870024	0.709210401129976
"131"	"1232427"	"43770"	0.591567520711374	0.451902909532914	0.548097090467086
"132"	"1232427"	"1414719"	0.585540155864521	0.455225133387579	0.544774866612421
"133"	"1232427"	"61592"	-0.630120002859138	0.902806735370073	0.0971932646299272
"134"	"1232427"	"1655"	-0.526703970571898	0.873700168985876	0.126299831014124
"135"	"1232427"	"2806262"	-0.633494625947596	0.903740733271328	0.0962592667286717
"136"	"1232427"	"2082386"	-0.607476658827842	0.896514545009684	0.103485454990316
"137"	"38284"	"401472"	0.468178387207618	0.515665401589239	0.484334598410761
"138"	"2026255"	"53374"	0.51865589901536	0.490583377717101	0.509416622282899
"139"	"2026255"	"1659"	-0.462910324914537	0.855251519997053	0.144748480002947
"140"	"2026255"	"1679497"	-0.454967545138547	0.85292659272019	0.14707340727981
"141"	"2026255"	"46124"	-0.471841138741175	0.857858128929596	0.142141871070404
"142"	"169292"	"2839983"	-0.482205959504627	0.860873381951326	0.139126618048674
"143"	"169292"	"36863"	-0.47024580608164	0.857393085486943	0.142606914513057
"144"	"169292"	"401472"	0.467286960644941	0.516097393596915	0.483902606403085
"145"	"169292"	"39791"	0.603044542578263	0.445508393535822	0.554491606464178
"146"	"169292"	"43768"	-0.51196907983601	0.86947371433414	0.13052628566586
"147"	"169292"	"639200"	-0.457152899596183	0.853566898255838	0.146433101744162
"148"	"169292"	"34029"	-0.467599717596789	0.856621187455922	0.143378812544078
"149"	"169292"	"2898431"	-0.58995887105278	0.89161619294761	0.10838380705239
"150"	"1979527"	"28068"	-0.478274064019737	0.859730790427951	0.140269209572049
"151"	"71254"	"38301"	0.596756819795154	0.449022928259152	0.550977071740848
"152"	"71254"	"43675"	-0.456362911832725	0.853335488489939	0.146664511510061
"153"	"71254"	"1273"	0.519119830942898	0.490346902232033	0.509653097767967
"154"	"71254"	"170573"	0.525858537267293	0.48689909772596	0.51310090227404
"155"	"71254"	"1260"	-0.535525321579455	0.876220669003949	0.123779330996051
"156"	"71254"	"2839983"	-0.475838116857456	0.85902215246682	0.14097784753318
"157"	"71254"	"38289"	0.461158129953569	0.519057737658553	0.480942262341447
"158"	"71254"	"1414719"	0.540737481701188	0.479198559210486	0.520801440789514
"159"	"71254"	"1270"	0.520650952622215	0.48956564798696	0.51043435201304
"160"	"71254"	"1276"	0.514186342001717	0.492855789251929	0.507144210748071
"161"	"71254"	"33010"	-0.46588299597154	0.856120025455409	0.143879974544591
"162"	"71254"	"34073"	-0.544621700504659	0.878812181442844	0.121187818557156
"163"	"71254"	"34029"	-0.660553678539348	0.911195280535229	0.0888047194647713
"164"	"71254"	"2748629"	-0.509860065273296	0.868867097222957	0.131132902777043
"165"	"71254"	"46124"	0.489080024185804	0.505430497602883	0.494569502397117
"166"	"71254"	"28449"	0.655943981385915	0.41476259391011	0.58523740608989
"167"	"38301"	"43675"	-0.6365242350592	0.904578419778849	0.0954215802211507
"168"	"38301"	"1273"	0.518143620358184	0.490844364153148	0.509155635846852
"169"	"38301"	"2978473"	-0.512098482540277	0.869510920730808	0.130489079269192
"170"	"38301"	"1325120"	-0.517062965279343	0.870937128982151	0.129062871017849
"171"	"38301"	"29382"	0.456095155880389	0.521490577153419	0.478509422846581
"172"	"38301"	"29385"	0.491401144122032	0.50428110012074	0.49571889987926
"173"	"38301"	"33028"	0.553791728465543	0.472339005130032	0.527660994869968
"174"	"38301"	"401472"	0.561344866705851	0.468324211040892	0.531675788959107
"175"	"38301"	"38289"	0.539126096416085	0.480038489906755	0.519961510093245
"176"	"38301"	"2778078"	0.551028600152015	0.473799218998926	0.526200781001074
"177"	"38301"	"258224"	0.554424226132585	0.472004117496561	0.527995882503439
"178"	"38301"	"1276"	0.58378419955394	0.456188448147287	0.543811551852713
"179"	"38301"	"33010"	-0.487456058416719	0.86239667741032	0.13760332258968
"180"	"38301"	"215580"	-0.491111898207487	0.863455817690601	0.136544182309399
"181"	"38301"	"34029"	-0.512907568906241	0.869743516476622	0.130256483523378
"182"	"53374"	"47770"	-0.619142530000698	0.899761782362615	0.100238217637385
"183"	"53374"	"1290"	0.528476660228109	0.485552952710562	0.514447047289438
"184"	"53374"	"1491"	-0.458460633932933	0.853949832815995	0.146050167184005
"185"	"53374"	"1597781"	-0.503465913636284	0.867025349582203	0.132974650417797
"186"	"53374"	"1679497"	-0.595324688037623	0.893119445549592	0.106880554450408
"187"	"53374"	"1283"	0.583045741456876	0.456592957974126	0.543407042025874
"188"	"53374"	"29382"	0.646983733211172	0.420128710509546	0.579871289490454
"189"	"53374"	"28035"	0.711730147281426	0.379651058683217	0.620348941316784
"190"	"53374"	"29385"	0.639271349277591	0.424693213227153	0.575306786772847
"191"	"53374"	"45972"	0.470133637671265	0.514716602767355	0.485283397232645
"192"	"53374"	"1288"	0.564117963670166	0.466841534318571	0.533158465681429
"193"	"53374"	"38289"	0.619796121606282	0.436006810952374	0.563993189047626
"194"	"53374"	"1852390"	0.487229697976857	0.506344893340075	0.493655106659925
"195"	"53374"	"43770"	0.454331846375763	0.522335214983748	0.477664785016252
"196"	"53374"	"33010"	-0.490151270944047	0.86317763842214	0.13682236157786
"197"	"53374"	"2806262"	-0.501279577293413	0.86639470718992	0.13360529281008
"198"	"53374"	"215580"	-0.473876897253357	0.85845119175564	0.14154880824436
"199"	"53374"	"34029"	-0.478682541701668	0.859849562918325	0.140150437081675
"200"	"1528099"	"1290"	-0.56776273394161	0.885370751138078	0.114629248861922
"201"	"1528099"	"2948573"	0.45594132525313	0.521564317580713	0.478435682419287
"202"	"1528099"	"1280"	-0.474491196022238	0.858630070525788	0.141369929474212
"203"	"1528099"	"43770"	-0.474642133435056	0.858674016561307	0.141325983438693
"204"	"1528099"	"2017484"	0.543778224599338	0.477609555704585	0.522390444295415
"205"	"1528099"	"33010"	0.510235001046107	0.494856039143655	0.505143960856345
"206"	"43675"	"1273"	-0.626058249837146	0.901681276792733	0.0983187232072672
"207"	"43675"	"170573"	-0.555288975364264	0.881841532069188	0.118158467930812
"208"	"43675"	"2839983"	0.475822222794581	0.511946177447111	0.488053822552889
"209"	"43675"	"288000"	0.464311817607243	0.517536560250943	0.482463439749057
"210"	"43675"	"1325120"	0.514991075753486	0.492447420668702	0.507552579331298
"211"	"43675"	"401472"	-0.573463571514702	0.886979022163067	0.113020977836933
"212"	"43675"	"38289"	-0.513184368365112	0.869823076368152	0.130176923631848
"213"	"43675"	"187491"	-0.463095975141075	0.855305786003192	0.144694213996808
"214"	"43675"	"1276"	-0.504048006377234	0.867193175243335	0.132806824756665
"215"	"43675"	"34062"	0.489619476735855	0.505163598878693	0.494836401121307
"216"	"2047"	"1659"	0.472452111793518	0.513589275689476	0.486410724310524
"217"	"2047"	"712633"	0.456596542641995	0.521250159404294	0.478749840595706
"218"	"2047"	"1308"	-0.463443634602907	0.855407398437407	0.144592601562593
"219"	"2047"	"2948573"	0.488526437401967	0.505704242911819	0.494295757088181
"220"	"1273"	"544580"	-0.451496180867813	0.851908498862352	0.148091501137648
"221"	"1273"	"1290"	0.529113929447224	0.485224726571501	0.514775273428499
"222"	"1273"	"170573"	0.762895159294659	0.344314420773616	0.655685579226384
"223"	"1273"	"82633"	-0.463666490124796	0.855472527356898	0.144527472643102
"224"	"1273"	"2839983"	-0.490156055791177	0.863179024244443	0.136820975755557
"225"	"1273"	"2978473"	-0.522702572684505	0.872554460387575	0.127445539612425
"226"	"1273"	"288000"	-0.509003443059345	0.868620585485788	0.131379414514212
"227"	"1273"	"1325120"	-0.517113465619331	0.870951624838984	0.129048375161016
"228"	"1273"	"1283"	0.492659520389686	0.503656867127965	0.496343132872035
"229"	"1273"	"29382"	0.450216376758147	0.524301260365571	0.475698739634429
"230"	"1273"	"401472"	0.594222295316081	0.450431850940805	0.549568149059195
"231"	"1273"	"38289"	0.626783847195644	0.431981569516777	0.568018430483223
"232"	"1273"	"1852390"	0.574294079233913	0.4613599033109	0.5386400966891
"233"	"1273"	"1414719"	0.497429212418359	0.501283745787573	0.498716254212427
"234"	"1273"	"258224"	0.524436086324706	0.487628913045204	0.512371086954796
"235"	"1273"	"1828"	-0.539404788681386	0.877326845788212	0.122673154211788
"236"	"1273"	"1270"	0.480011623783731	0.509896252298577	0.490103747701423
"237"	"1273"	"1276"	0.642940539100809	0.422527786600592	0.577472213399408
"238"	"1273"	"556288"	-0.450451335916528	0.851601824773916	0.148398175226084
"239"	"1273"	"46124"	0.508635059220155	0.495663666602589	0.504336333397411
"240"	"1273"	"28449"	0.458497045671357	0.520337849059937	0.479662150940063
"241"	"544580"	"28037"	0.556938061027173	0.470670765489438	0.529329234510562
"242"	"544580"	"1290"	-0.516855386347061	0.87087754200779	0.12912245799221
"243"	"544580"	"1491"	0.455070772133745	0.52198143064014	0.47801856935986
"244"	"544580"	"82633"	0.469678887656213	0.514937429375544	0.485062570624456
"245"	"544580"	"2877941"	0.461961153992547	0.51867082335883	0.48132917664117
"246"	"544580"	"28132"	0.584004425103007	0.456067744363155	0.543932255636845
"247"	"544580"	"1283"	-0.475271483580178	0.858857230155332	0.141142769844668
"248"	"544580"	"1280"	-0.494387234331503	0.864403619361784	0.135596380638216
"249"	"544580"	"38289"	-0.463740085302532	0.855494034258139	0.144505965741861
"250"	"544580"	"1655"	0.564448656157462	0.466664410386381	0.533335589613619
"251"	"1659"	"712633"	0.453408468997361	0.522776974915039	0.477223025084961
"252"	"1659"	"40520"	0.47773409965644	0.511011692793599	0.488988307206401
"253"	"1659"	"2995138"	-0.51641428942107	0.870750908532707	0.129249091467293
"254"	"1659"	"34073"	-0.45595097799145	0.853214796517105	0.146785203482895
"255"	"1659"	"46124"	0.75703549342537	0.348543043665076	0.651456956334924
"256"	"1659"	"28449"	0.530523316685459	0.484498030602056	0.515501969397944
"257"	"1660"	"28132"	0.465046098485689	0.517181738615311	0.482818261384689
"258"	"1660"	"71999"	-0.485346526742576	0.861784928721365	0.138215071278635
"259"	"74426"	"1305"	0.541624337378528	0.478735659117572	0.521264340882428
"260"	"74426"	"29466"	0.533999417724649	0.482701037017402	0.517298962982598
"261"	"74426"	"179636"	0.53726149955761	0.481008576037055	0.518991423962945
"262"	"74426"	"2914710"	0.480404755013456	0.509703465255311	0.490296534744689
"263"	"74426"	"1768242"	0.56514585783929	0.466290758090223	0.533709241909777
"264"	"28037"	"29388"	-0.466610020018988	0.856332301159716	0.143667698840284
"265"	"28037"	"1292"	-0.491564647798894	0.863586894237891	0.136413105762109
"266"	"28037"	"38289"	-0.471022641158324	0.857619566345802	0.142380433654198
"267"	"1303"	"28127"	0.54162632388909	0.478734621743043	0.521265378256957
"268"	"1303"	"71999"	-0.451071046413361	0.851783730301701	0.148216269698299
"269"	"712633"	"2995138"	-0.58332216311306	0.889753382436128	0.110246617563872
"270"	"712633"	"2708539"	-0.455259228669168	0.853012083346176	0.146987916653824
"271"	"712633"	"556288"	-0.456331187440894	0.853326194207378	0.146673805792622
"272"	"712633"	"1404411"	-0.47870488837899	0.859856060157452	0.140143939842548
