"v1"	"v2"	"asso"	"diss"	"adja"
"273"	"712633"	"2663009"	0.499893893255635	0.500053050557821	0.499946949442179
"274"	"712633"	"28449"	0.502465442561539	0.498765755359398	0.501234244640602
"275"	"1313"	"1379"	0.795369783374195	0.319867329236517	0.680132670763483
"276"	"1313"	"3036300"	0.554124923445542	0.472162618466592	0.527837381533408
"277"	"1313"	"28127"	0.534978179736733	0.482193851196418	0.517806148803582
"278"	"1313"	"1852390"	-0.481911675670878	0.860787916873511	0.139212083126489
"279"	"1313"	"40214"	-0.513034169976682	0.869779906061494	0.130220093938506
"280"	"1304"	"2753607"	0.495093532508779	0.502447244738799	0.497552755261201
"281"	"1304"	"1404443"	0.523661620590334	0.48802580844135	0.51197419155865
"282"	"1304"	"2017486"	-0.494099635042493	0.864320436829563	0.135679563170437
"283"	"1304"	"562"	-0.478527050734332	0.859804352958954	0.140195647041046
"284"	"1304"	"1197460"	0.630410960522749	0.429877331035989	0.570122668964011
"285"	"1308"	"1358"	0.488482845511383	0.505725792544051	0.494274207455949
"286"	"47770"	"1290"	-0.512261385649735	0.869557757037948	0.130442242962052
"287"	"47770"	"1597781"	0.511256856569911	0.49433953080352	0.50566046919648
"288"	"47770"	"1283"	-0.657434109453544	0.910338977923483	0.0896610220765168
"289"	"47770"	"1280"	-0.519262129035554	0.871568164011156	0.128431835988844
"290"	"47770"	"29382"	-0.544530564599531	0.878786255183686	0.121213744816314
"291"	"47770"	"28035"	-0.475719834487519	0.858987728226521	0.141012271773479
"292"	"47770"	"29385"	-0.521731898237883	0.872276303196952	0.127723696803048
"293"	"47770"	"38289"	-0.507678685632343	0.868239219809939	0.131760780190061
"294"	"47770"	"1852390"	-0.640558921800103	0.905692807137194	0.0943071928628055
"295"	"47770"	"61592"	0.460190152709755	0.519523746950149	0.480476253049851
"296"	"147802"	"1597781"	0.491963282173532	0.504002340186267	0.495997659813733
"297"	"147802"	"28127"	0.481940039141861	0.5089498800757	0.4910501199243
"298"	"1282"	"1290"	0.688857822778094	0.394425010123538	0.605574989876462
"299"	"1282"	"82633"	-0.475271872160105	0.858857343264906	0.141142656735094
"300"	"1282"	"1597781"	-0.457438140645935	0.853650438014863	0.146349561985137
"301"	"1282"	"1283"	0.534914392775516	0.482226921285241	0.517773078714759
"302"	"1282"	"1280"	0.703878890796155	0.384786375281041	0.615213624718959
"303"	"1282"	"1292"	0.562666711608084	0.467618053753229	0.532381946246771
"304"	"1282"	"45972"	0.620702806942648	0.435486620378487	0.564513379621513
"305"	"1282"	"1270"	0.486857757506838	0.506528499935177	0.493471500064823
"306"	"1282"	"71999"	0.53678948642462	0.481253838205671	0.518746161794329
"307"	"1282"	"2017484"	-0.486640742279818	0.862160293182137	0.137839706817863
"308"	"1282"	"546874"	-0.514696727254214	0.870257642096355	0.129742357903645
"309"	"1282"	"108980"	0.483006946394706	0.508425537126773	0.491574462873227
"310"	"1290"	"170573"	0.488859077548695	0.505539772150176	0.494460227849824
"311"	"1290"	"82633"	-0.488872095977335	0.862807074605133	0.137192925394867
"312"	"1290"	"1597781"	-0.530840966941183	0.874883125606267	0.125116874393733
"313"	"1290"	"1283"	0.797693166853844	0.318046249110217	0.681953750889783
"314"	"1290"	"1280"	0.824562414689351	0.29617358534367	0.70382641465633
"315"	"1290"	"29382"	0.673956281604379	0.403759655237879	0.596240344762121
"316"	"1290"	"1292"	0.622533375600531	0.434434474000089	0.565565525999911
"317"	"1290"	"29380"	0.496138881065818	0.501926846728775	0.498073153271225
"318"	"1290"	"28035"	0.543502109553388	0.477754063534059	0.522245936465941
"319"	"1290"	"29385"	0.656073492183884	0.414684523352461	0.585315476647539
"320"	"1290"	"45972"	0.637952222022058	0.425469022361171	0.574530977638829
"321"	"1290"	"401472"	0.45297232877848	0.522985502295006	0.477014497704994
"322"	"1290"	"38289"	0.679820885744977	0.400111930748774	0.599888069251226
"323"	"1290"	"1852390"	0.52229968017095	0.488722988935987	0.511277011064013
"324"	"1290"	"43770"	0.642046899927839	0.423056201982763	0.576943798017237
"325"	"1290"	"1270"	0.673584621426633	0.403989714332783	0.596010285667217
"326"	"1290"	"1276"	0.56445615237603	0.46666039451831	0.53333960548169
"327"	"1290"	"2017484"	-0.621666518957303	0.90046280294005	0.09953719705995
"328"	"1290"	"33010"	-0.577188970556805	0.888028425940523	0.111971574059477
"329"	"1290"	"2806262"	-0.499206442615594	0.865796293193611	0.134203706806389
"330"	"1290"	"639200"	-0.5212556725343	0.872139803166413	0.127860196833587
"331"	"1290"	"34029"	-0.532754550502898	0.875429766030062	0.124570233969938
"332"	"1290"	"1404411"	-0.461850548210578	0.854941678774224	0.145058321225776
"333"	"1290"	"108980"	0.494000093956752	0.502991006899352	0.497008993100648
"334"	"29388"	"1283"	0.528651897038864	0.485462718939949	0.514537281060051
"335"	"29388"	"1280"	0.479096655960916	0.510344660028438	0.489655339971562
"336"	"29388"	"1292"	0.760596693980579	0.345979266733876	0.654020733266124
"337"	"29388"	"45972"	0.567843818273938	0.4648420063452	0.5351579936548
"338"	"29388"	"1270"	0.492098396677273	0.503935314957549	0.496064685042451
"339"	"29388"	"71999"	0.724912720759816	0.370868763338316	0.629131236661684
"340"	"29388"	"33010"	-0.454889324435342	0.852903665262186	0.147096334737814
"341"	"170573"	"1491"	-0.523067787104949	0.872659093548262	0.127340906451738
"342"	"170573"	"2839983"	-0.473119731084864	0.858230659870895	0.141769340129105
"343"	"170573"	"36863"	-0.616242988246641	0.898955779848664	0.101044220151336
"344"	"170573"	"288000"	-0.62543799996152	0.901509290013564	0.0984907099864362
"345"	"170573"	"2057741"	-0.479062183669802	0.859959936180111	0.140040063819889
"346"	"170573"	"28132"	-0.471747404435106	0.857830812117141	0.142169187882859
"347"	"170573"	"1283"	0.577105013427167	0.459834201953722	0.540165798046278
"348"	"170573"	"1280"	0.504078875129638	0.497956386077316	0.502043613922684
"349"	"170573"	"29382"	0.548185826005466	0.475296840929189	0.524703159070811
"350"	"170573"	"401472"	0.4975026814869	0.501247103988193	0.498752896011807
"351"	"170573"	"38289"	0.505180244879364	0.497403133846499	0.502596866153501
"352"	"170573"	"1852390"	0.504154490812003	0.497918421625469	0.502081578374531
"353"	"170573"	"1414719"	0.474654016250828	0.512516333275912	0.487483666724088
"354"	"170573"	"187491"	0.474316272551279	0.512681054579122	0.487318945420878
"355"	"170573"	"319706"	-0.497239942263775	0.865228276891068	0.134771723108932
"356"	"170573"	"1828"	-0.501172433142794	0.866363789970124	0.133636210029876
"357"	"170573"	"1270"	0.489732484604118	0.505107669411128	0.494892330588872
"358"	"170573"	"566027"	0.525043541299815	0.487317380513041	0.512682619486958
"359"	"170573"	"1276"	0.640669169826288	0.423869573202484	0.576130426797516
"360"	"170573"	"1404411"	-0.479586654820494	0.860112392312916	0.139887607687084
"361"	"170573"	"549"	-0.517489736346702	0.871059623776324	0.128940376223676
"362"	"170573"	"34062"	-0.486302051944885	0.862062077795122	0.137937922204878
"363"	"170573"	"423477"	0.50929387453175	0.495331265653729	0.504668734346271
"364"	"170573"	"46124"	0.479116319212068	0.510335027598504	0.489664972401496
"365"	"1379"	"1852390"	-0.517601363477808	0.871091660928346	0.128908339071654
"366"	"1379"	"61592"	0.506781560062077	0.496597643942218	0.503402356057782
"367"	"1379"	"2663009"	0.505072621844474	0.497457223364746	0.502542776635254
"368"	"418240"	"40520"	0.468103259903382	0.51570182280879	0.48429817719121
"369"	"1491"	"36863"	0.450518866501933	0.524157005818899	0.475842994181101
"370"	"1260"	"1717"	-0.535069783516371	0.876090686948666	0.123909313051334
"371"	"1260"	"39791"	0.456397317117994	0.521345702428823	0.478654297571177
"372"	"1260"	"1270"	-0.451926621917336	0.85203480618967	0.14796519381033
"373"	"1260"	"72000"	0.471253201647121	0.514172538333622	0.485827461666378
"374"	"1260"	"33010"	0.466600893264988	0.516429620923806	0.483570379076194
"375"	"1260"	"34073"	0.464022454099	0.517676320639162	0.482323679360838
"376"	"1260"	"1197460"	-0.596490274231566	0.893445654259834	0.106554345740166
"377"	"3036300"	"54005"	0.473153112557486	0.513247935915243	0.486752064084757
"378"	"2948573"	"258224"	0.465395315757918	0.517012903244243	0.482987096755757
"379"	"2948573"	"3016342"	-0.527756562750293	0.874001305133549	0.125998694866451
"380"	"2948573"	"3037797"	-0.514745634702112	0.8702716916866	0.1297283083134
"381"	"54005"	"28127"	0.483306793162293	0.508278076862315	0.491721923137685
"382"	"82633"	"119219"	0.843480039769051	0.279749852753267	0.720250147246734
"383"	"82633"	"2714952"	0.785869693058988	0.327208119505775	0.672791880494225
"384"	"82633"	"28068"	0.479508891566435	0.510142680254047	0.489857319745953
"385"	"82633"	"2070761"	0.472256624945712	0.513684424065149	0.486315575934851
"386"	"82633"	"3019553"	0.662341764571075	0.410888205859529	0.589111794140471
"387"	"82633"	"88688"	0.785403975399066	0.327563753032089	0.672436246967911
"388"	"82633"	"155892"	0.697545086802226	0.388879745678387	0.611120254321613
"389"	"82633"	"288000"	0.569011294185051	0.464213693149475	0.535786306850525
"390"	"82633"	"2057741"	0.604408362394043	0.444742418488476	0.555257581511524
"391"	"82633"	"821"	0.548854350504647	0.474945075506291	0.525054924493709
"392"	"82633"	"1283"	-0.458859489617715	0.85406659272498	0.14593340727502
"393"	"82633"	"1658665"	0.470098279864003	0.514733775915277	0.485266224084723
"394"	"2839983"	"36863"	0.555966610098617	0.471186475772269	0.528813524227731
"395"	"2839983"	"2070761"	0.46630394400433	0.516573352001277	0.483426647998723
"396"	"2839983"	"1276"	-0.487976768881767	0.862547612854435	0.137452387145565
"397"	"2839983"	"34029"	0.482044999201584	0.508898320295133	0.491101679704867
"398"	"2920269"	"36863"	0.458038814949579	0.52055796269504	0.47944203730496
"399"	"119219"	"2714952"	0.763498745815646	0.34387588908235	0.65612411091765
"400"	"119219"	"28068"	0.513636690629521	0.493134519867794	0.506865480132206
"401"	"119219"	"2070761"	0.490280054528081	0.504836580227661	0.495163419772339
"402"	"119219"	"3019553"	0.665384108217979	0.409032939860607	0.590967060139393
"403"	"119219"	"88688"	0.705858859439806	0.383497810006911	0.616502189993089
"404"	"119219"	"155892"	0.607837868839549	0.442810417199308	0.557189582800692
"405"	"119219"	"288000"	0.504511705379358	0.497739035349169	0.502260964650831
"406"	"119219"	"2057741"	0.498974699072902	0.500512387922166	0.499487612077834
"407"	"119219"	"821"	0.566773115442529	0.465417492450311	0.534582507549689
"408"	"119219"	"1658665"	0.468503834899893	0.51550759698578	0.48449240301422
"409"	"2714952"	"28068"	0.536940746508247	0.481175255749791	0.518824744250209
"410"	"2714952"	"2070761"	0.514317691630931	0.492789157941339	0.507210842058661
"411"	"2714952"	"3019553"	0.567418472560497	0.465070708301169	0.534929291698831
"412"	"2714952"	"88688"	0.754156551573205	0.350601945535671	0.649398054464329
"413"	"2714952"	"155892"	0.649990005939434	0.418335985817958	0.581664014182042
"414"	"2714952"	"288000"	0.574872692989662	0.461046259615203	0.538953740384797
"415"	"2714952"	"2057741"	0.5152234386507	0.492329443233543	0.507670556766457
"416"	"2714952"	"821"	0.470132636864724	0.514717088863036	0.485282911136964
"417"	"2714952"	"1658665"	0.578596731136371	0.459022477044223	0.540977522955777
"418"	"2714952"	"470"	-0.45615844185215	0.853275583223893	0.146724416776107
"419"	"94132"	"28068"	0.627215924058797	0.431731441952751	0.568268558047249
"420"	"94132"	"2995138"	0.480508028932276	0.509652808815827	0.490347191184173
"421"	"94132"	"2070761"	0.500973861015776	0.499512832159607	0.500487167840393
"422"	"94132"	"288000"	0.541070983467151	0.47902453827171	0.52097546172829
"423"	"94132"	"2877941"	0.544490664853551	0.477236490194562	0.522763509805438
"424"	"94132"	"29380"	-0.45608662278948	0.853254540799368	0.146745459200632
"425"	"94132"	"1276"	-0.486864431433186	0.862225153725286	0.137774846274714
"426"	"94132"	"34073"	0.471147699804178	0.514223832681752	0.485776167318248
"427"	"94132"	"392593"	0.471591532144956	0.514008009594716	0.485991990405284
"428"	"94132"	"946333"	0.450387753695893	0.524219537171263	0.475780462828737
"429"	"28068"	"2070761"	0.58799648877245	0.45387416275194	0.54612583724806
"430"	"28068"	"88688"	0.480367886903865	0.509721548051549	0.490278451948451
"431"	"28068"	"2708539"	0.490509182852012	0.504723100891958	0.495276899108042
"432"	"28068"	"288000"	0.66672303727718	0.408213769196251	0.591786230803749
"433"	"28068"	"2877941"	0.450150607897937	0.524332619670979	0.475667380329021
"434"	"28068"	"392593"	0.491761843424538	0.50410224983403	0.49589775016597
"435"	"2995138"	"2708539"	0.552619940588751	0.472958803391611	0.527041196608389
"436"	"2995138"	"34073"	0.490207756909392	0.504872381444365	0.495127618555635
"437"	"2995138"	"76731"	0.480244170228636	0.509782222998882	0.490217777001118
"438"	"2995138"	"392593"	0.483378513315422	0.508242799597091	0.491757200402909
"439"	"2995138"	"28449"	-0.460048468979453	0.854414556576447	0.145585443423553
"440"	"2978473"	"391953"	0.504489107927001	0.497750385270066	0.502249614729934
"441"	"2978473"	"155892"	0.468916935836602	0.515307221064967	0.484692778935033
"442"	"2978473"	"69665"	0.477401391559379	0.511174436196012	0.488825563803988
"443"	"2978473"	"1325120"	0.535188563534324	0.482084762498088	0.517915237501912
"444"	"2978473"	"2877941"	0.484286756729403	0.507795846413988	0.492204153586012
"445"	"2978473"	"29382"	-0.472554856908741	0.858066097951883	0.141933902048117
"446"	"2978473"	"1852390"	-0.483436802919154	0.861230748092274	0.138769251907726
"447"	"2978473"	"319706"	0.61041018795578	0.441355759022254	0.558644240977746
"448"	"2978473"	"1270"	-0.533603839431009	0.875672267298391	0.124327732701609
"449"	"105560"	"1828"	0.49742724429147	0.501284727329953	0.498715272670047
"450"	"105560"	"2856555"	0.517247651042105	0.491300493057912	0.508699506942088
"451"	"105560"	"1331682"	0.453084097327881	0.522932071435726	0.477067928564274
"452"	"105560"	"3037797"	0.476393845583026	0.511666959269882	0.488333040730118
"453"	"391953"	"1325120"	0.620358596989861	0.435684176330825	0.564315823669175
"454"	"36863"	"2070761"	0.451103759798	0.523877962984701	0.476122037015299
"455"	"36863"	"288000"	0.480601254565134	0.509607076792928	0.490392923207072
"456"	"36863"	"401472"	-0.469903223986258	0.857293189050939	0.142706810949061
"457"	"36863"	"1414719"	-0.462025311833977	0.854992781207531	0.145007218792469
"458"	"36863"	"34073"	0.460271017727934	0.519484832440787	0.480515167559213
"459"	"36863"	"2806262"	0.458232899082788	0.520464744683639	0.479535255316361
"460"	"36863"	"392593"	0.578887763230152	0.458863943217294	0.541136056782706
"461"	"36863"	"2898431"	0.453558453502113	0.522705245094158	0.477294754905842
"462"	"36863"	"3015996"	0.478672815607574	0.510552242377029	0.489447757622971
"463"	"36863"	"1404411"	0.476111215055219	0.511805033652846	0.488194966347154
"464"	"2070761"	"3019553"	0.574498002350518	0.461249388969504	0.538750611030496
"465"	"2070761"	"88688"	0.687392334812261	0.395352795100616	0.604647204899384
"466"	"2070761"	"2708539"	0.472649146852969	0.513493355919544	0.486506644080456
"467"	"2070761"	"155892"	0.484818876549737	0.50753380352951	0.49246619647049
"468"	"2070761"	"288000"	0.605480491332546	0.444139341123624	0.555860658876376
"469"	"2070761"	"33028"	-0.516739773154228	0.870844352669933	0.129155647330067
"470"	"3019553"	"88688"	0.708853207680627	0.381540818471217	0.618459181528783
"471"	"3019553"	"155892"	0.614253759536081	0.439173223491551	0.560826776508449
"472"	"3019553"	"288000"	0.532118342320094	0.483674300371596	0.516325699628404
"473"	"3019553"	"821"	0.528812836085981	0.485379832664079	0.514620167335921
"474"	"3019553"	"1658665"	0.485064252095708	0.507412922531685	0.492587077468315
"475"	"1296669"	"1414719"	-0.491920713845086	0.863689965741494	0.136310034258506
"476"	"1296669"	"319706"	0.462464202409421	0.518428296676879	0.481571703323121
"477"	"1296669"	"3016342"	-0.588091319914584	0.891092396980971	0.108907603019029
"478"	"1597781"	"1679497"	0.499697577888861	0.500151188197699	0.499848811802301
"479"	"1597781"	"1283"	-0.602892286828849	0.895235244734268	0.104764755265732
"480"	"1597781"	"1280"	-0.591183929776621	0.891959620660213	0.108040379339787
"481"	"1597781"	"28035"	-0.507173663817245	0.868093792115012	0.131906207884988
"482"	"1597781"	"45972"	-0.561893525230328	0.883711922865797	0.116288077134203
"483"	"1597781"	"38289"	-0.481287173736237	0.860606522673468	0.139393477326532
"484"	"1597781"	"1852390"	-0.450896576713826	0.851732521603416	0.148267478396584
"485"	"1597781"	"43770"	-0.467987788665876	0.856734436294548	0.143265563705452
"486"	"1597781"	"71999"	-0.485399823455167	0.861800389723504	0.138199610276496
"487"	"1597781"	"72000"	0.466914677905572	0.516277697607803	0.483722302392197
"488"	"1597781"	"2017484"	0.71264765105948	0.37904640147383	0.62095359852617
"489"	"1597781"	"2748629"	0.512137855399391	0.493893786456465	0.506106213543535
"490"	"1597781"	"108980"	-0.528616582642031	0.874247271268841	0.125752728731159
"491"	"2753607"	"29466"	-0.450696813149781	0.851673885107962	0.148326114892038
"492"	"2753607"	"43768"	0.495143867677459	0.502422199112729	0.497577800887271
"493"	"2753607"	"3015996"	0.479658906209477	0.510069158933631	0.489930841066369
"494"	"88688"	"155892"	0.844845084325514	0.278527301780711	0.721472698219289
"495"	"88688"	"288000"	0.562767018424829	0.467564424210809	0.532435575789191
"496"	"88688"	"2057741"	0.511263193833288	0.494336325878805	0.505663674121195
"497"	"88688"	"821"	0.573119571910057	0.461995902627904	0.538004097372096
"498"	"88688"	"1658665"	0.601933158259311	0.446131618326189	0.553868381673811
"499"	"88688"	"2892442"	0.458949665009673	0.520120339436138	0.479879660563862
"500"	"1679497"	"28035"	-0.687529849669747	0.918566777558863	0.0814332224411373
"501"	"1679497"	"38288"	0.454873225645827	0.522076035819579	0.477923964180421
"502"	"1679497"	"72000"	0.473319570432769	0.513166848874336	0.486833151125664
"503"	"1679497"	"76731"	0.479002859649511	0.510390605492739	0.489609394507261
"504"	"1679497"	"34029"	0.454603216900382	0.522205315512786	0.477794684487214
"505"	"1679497"	"1404411"	0.452317015337108	0.523298664561115	0.476701335438885
"506"	"1679497"	"108980"	-0.588742910668527	0.891275184964926	0.108724815035074
"507"	"2708539"	"28035"	-0.459140640796773	0.854148886552214	0.145851113447786
"508"	"2708539"	"29385"	-0.458591999099593	0.853988290054258	0.146011709945742
"509"	"2708539"	"33028"	-0.554472008149798	0.881609893362648	0.118390106637352
"510"	"2708539"	"1288"	-0.532425764708025	0.87533586831228	0.12466413168772
"511"	"2708539"	"401472"	-0.469047688330858	0.857043665261828	0.142956334738172
"512"	"2708539"	"1276"	-0.574834265933602	0.887365275952807	0.112634724047193
"513"	"2708539"	"164546"	0.604357959471576	0.444770750234559	0.555229249765441
"514"	"2708539"	"76731"	0.619218304493274	0.436337997145977	0.563662002854023
"515"	"2708539"	"392593"	0.522585804855369	0.4885766035867	0.5114233964133
"516"	"2708539"	"34029"	0.602120985981176	0.446026352371037	0.553973647628963
"517"	"2708539"	"2898431"	0.450276858322368	0.524272420444578	0.475727579555422
"518"	"2708539"	"1404411"	0.607676333515222	0.442901606728164	0.557098393271836
"519"	"155892"	"288000"	0.489949729433226	0.50500013394393	0.49499986605607
"520"	"155892"	"821"	0.61525926810346	0.438600462777081	0.561399537222919
"521"	"155892"	"1658665"	0.570173416434207	0.4635874154708	0.5364125845292
"522"	"69665"	"83637"	0.475607936224379	0.512050809869305	0.487949190130695
"523"	"288000"	"2057741"	0.480974857636556	0.509423763856499	0.490576236143501
"524"	"288000"	"2877941"	0.522435076248587	0.488653723894239	0.511346276105761
"525"	"288000"	"1283"	-0.454776594606181	0.852870621667255	0.147129378332745
"526"	"288000"	"33028"	-0.459496116786448	0.854252924135015	0.145747075864985
"527"	"288000"	"187491"	-0.509426873426446	0.868742445557498	0.131257554442502
"528"	"288000"	"1276"	-0.543832576921886	0.878587666918301	0.121412333081699
"529"	"288000"	"946333"	0.486580833159632	0.506665159074693	0.493334840925307
"530"	"2057741"	"2877941"	0.567053929684147	0.465266628029484	0.534733371970516
"531"	"1404443"	"2017486"	-0.458902210958318	0.854079097905551	0.145920902094449
"532"	"2877941"	"28132"	0.524325661297316	0.487685523007749	0.512314476992251
"533"	"2877941"	"29382"	-0.521057413796411	0.872082970191601	0.127917029808399
"534"	"2877941"	"29380"	-0.560181198427036	0.883227376847841	0.116772623152159
"535"	"2877941"	"215580"	0.450405754793701	0.524210952387633	0.475789047612367
"536"	"294"	"477641"	0.476717624904324	0.511508736531291	0.488491263468709
"537"	"28132"	"1292"	-0.472081286873097	0.857928110879081	0.142071889120919
"538"	"28127"	"1655"	0.475122578945799	0.512287722405193	0.487712277594807
"539"	"821"	"2892442"	0.488428790785484	0.505752513199152	0.494247486800848
"540"	"1283"	"1280"	0.801793672449807	0.314806549765243	0.685193450234757
"541"	"1283"	"29382"	0.794553560434701	0.320504633012769	0.679495366987231
"542"	"1283"	"1292"	0.652457078586786	0.416859041771445	0.583140958228555
