"v1"	"v2"	"asso"	"diss"	"adja"
"543"	"1283"	"28035"	0.525397550428287	0.487135735484327	0.512864264515673
"544"	"1283"	"29385"	0.549079484498194	0.474826555439882	0.525173444560118
"545"	"1283"	"45972"	0.582551363958474	0.456863566090319	0.543136433909681
"546"	"1283"	"38289"	0.657505189066915	0.41382049908933	0.58617950091067
"547"	"1283"	"1852390"	0.726170122122935	0.370020187204066	0.629979812795934
"548"	"1283"	"43770"	0.631417744822415	0.429291425011952	0.570708574988048
"549"	"1283"	"61592"	-0.582884020042199	0.889630265908877	0.110369734091123
"550"	"1283"	"1270"	0.522199580079555	0.48877419117648	0.51122580882352
"551"	"1283"	"71999"	0.565014724998448	0.466361059159935	0.533638940840065
"552"	"1283"	"2017484"	-0.522550239849132	0.872510813643341	0.127489186356659
"553"	"1283"	"33010"	-0.503719704009912	0.867098524969888	0.132901475030112
"554"	"1283"	"546874"	-0.481011277667994	0.860526373119382	0.139473626880618
"555"	"1283"	"2806262"	-0.638697912254578	0.905178963590786	0.0948210364092144
"556"	"1283"	"2082386"	-0.5232996162914	0.872725505611988	0.127274494388012
"557"	"1283"	"108980"	0.50850204042266	0.495730753321468	0.504269246678532
"558"	"1280"	"29382"	0.598013212420426	0.448322867797068	0.551677132202932
"559"	"1280"	"1292"	0.669294853614212	0.40663567624213	0.59336432375787
"560"	"1280"	"28035"	0.455572718346639	0.521740971006381	0.478259028993619
"561"	"1280"	"29385"	0.495615896781708	0.50218726747016	0.49781273252984
"562"	"1280"	"45972"	0.71252504539847	0.3791272573962	0.6208727426038
"563"	"1280"	"38289"	0.515208100621788	0.492337231670636	0.507662768329364
"564"	"1280"	"43770"	0.466239962799949	0.516604315313012	0.483395684686988
"565"	"1280"	"1270"	0.516937305939643	0.491458387892788	0.508541612107212
"566"	"1280"	"71999"	0.585619316487994	0.455181657974048	0.544818342025952
"567"	"1280"	"2017484"	-0.548498698157515	0.879914398722261	0.120085601277739
"568"	"1280"	"33010"	-0.492037297086498	0.863723710768235	0.136276289231765
"569"	"1280"	"546874"	-0.522739005554765	0.872564898891413	0.127435101108587
"570"	"1280"	"2806262"	-0.49272464593623	0.863922637143	0.136077362857
"571"	"1280"	"1404411"	-0.465785740710001	0.856091624976556	0.143908375023444
"572"	"1280"	"108980"	0.512450240572888	0.49373563747572	0.50626436252428
"573"	"29382"	"29380"	0.46252252404901	0.518400171658435	0.481599828341565
"574"	"29382"	"29385"	0.707290050776881	0.382563687000687	0.617436312999313
"575"	"29382"	"45972"	0.47402694666049	0.51282211991075	0.48717788008925
"576"	"29382"	"401472"	0.560593410577663	0.468725180368165	0.531274819631835
"577"	"29382"	"38289"	0.598141497548917	0.448251325960718	0.551748674039282
"578"	"29382"	"1852390"	0.720264298757208	0.373989104950125	0.626010895049875
"579"	"29382"	"1414719"	0.650855564034656	0.417818403116321	0.582181596883679
"580"	"29382"	"187491"	0.50853533352578	0.495713963125016	0.504286036874984
"581"	"29382"	"43768"	-0.466373868649909	0.856263355706032	0.143736644293968
"582"	"29382"	"1270"	0.451971586164924	0.52346366341661	0.47653633658339
"583"	"29382"	"2806262"	-0.53649050178867	0.876496007346488	0.123503992653512
"584"	"29382"	"34029"	-0.451598503323605	0.85193852575277	0.14806147424723
"585"	"1292"	"28035"	0.462704622531417	0.518312346692891	0.481687653307109
"586"	"1292"	"45972"	0.803438643225437	0.313497493430619	0.686502506569381
"587"	"1292"	"1270"	0.560829964871385	0.468598994412395	0.531401005587605
"588"	"1292"	"71999"	0.724650574696317	0.371045432058989	0.628954567941011
"589"	"1292"	"33010"	-0.514947950868751	0.870329808425734	0.129670191574266
"590"	"1292"	"546874"	-0.489878040695995	0.863098499794779	0.136901500205221
"591"	"1292"	"2806262"	-0.453534258497382	0.852506380767142	0.147493619232858
"592"	"1292"	"108980"	0.462826371286719	0.518253619723626	0.481746380276374
"593"	"29380"	"29385"	0.592564002084904	0.451351303263376	0.548648696736624
"594"	"29380"	"1270"	0.513959946886018	0.492970614293581	0.507029385706419
"595"	"28035"	"29385"	0.581327362735786	0.457532860712875	0.542467139287125
"596"	"28035"	"33028"	0.502723498059199	0.498636391542375	0.501363608457625
"597"	"28035"	"45972"	0.576510758329528	0.460157169709694	0.539842830290306
"598"	"28035"	"38289"	0.614211278536335	0.439197405197062	0.560802594802938
"599"	"28035"	"43770"	0.492364076264407	0.503803495291365	0.496196504708635
"600"	"28035"	"1276"	0.595480155793793	0.44973316767068	0.55026683232932
"601"	"28035"	"33010"	-0.495469423533972	0.864716549955525	0.135283450044475
"602"	"28035"	"2806262"	-0.525300923805243	0.873298609813746	0.126701390186254
"603"	"28035"	"76731"	-0.50908385953621	0.868643730057441	0.131356269942559
"604"	"28035"	"2914710"	-0.478628710516061	0.85983391143757	0.14016608856243
"605"	"28035"	"34029"	-0.554360647108581	0.881578313908804	0.118421686091196
"606"	"28035"	"108980"	0.746267020677968	0.356183224845045	0.643816775154955
"607"	"29385"	"45972"	0.532674970915657	0.483386506371632	0.516613493628368
"608"	"29385"	"1288"	0.630911339061856	0.429586231703336	0.570413768296664
"609"	"29385"	"401472"	0.523625907694268	0.488044102671947	0.511955897328053
"610"	"29385"	"156976"	0.489397827301574	0.505273278879076	0.494726721120924
"611"	"29385"	"1270"	0.470741090579346	0.514421475747589	0.485578524252411
"612"	"29385"	"1276"	0.50385643884682	0.498068048138595	0.501931951861404
"613"	"29385"	"2806262"	-0.486352589005352	0.862076733535174	0.137923266464826
"614"	"29385"	"76731"	-0.518739437298554	0.871418222582749	0.128581777417251
"615"	"29385"	"2914710"	-0.493309187219126	0.864091773835143	0.135908226164857
"616"	"29385"	"215580"	-0.626680383026529	0.901853752840928	0.0981462471590725
"617"	"29385"	"34029"	-0.658028315724257	0.910502145995345	0.0894978540046549
"618"	"29385"	"2898431"	-0.459942340433808	0.854383503010741	0.145616496989259
"619"	"29385"	"1404411"	-0.617762448108665	0.899378243040342	0.100621756959658
"620"	"33028"	"1288"	0.465127983893933	0.517142154589078	0.482857845410922
"621"	"33028"	"2778078"	0.541429249593649	0.478837524848644	0.521162475151356
"622"	"33028"	"258224"	0.62598120438434	0.43244583222391	0.56755416777609
"623"	"33028"	"1276"	0.814558708255724	0.304500650035658	0.695499349964342
"624"	"33028"	"3016342"	-0.463274274047684	0.855357899959919	0.144642100040081
"625"	"33028"	"76731"	-0.571411994666215	0.886400585138067	0.113599414861933
"626"	"33028"	"215580"	-0.528625242580923	0.874249747663939	0.125750252336061
"627"	"33028"	"34029"	-0.576096948369851	0.887720943869708	0.112279056130292
"628"	"33028"	"2898431"	-0.482114774304896	0.860846901111021	0.139153098888979
"629"	"33028"	"1404411"	-0.460721308855523	0.854611405509991	0.145388594490009
"630"	"33028"	"287"	-0.55804486372887	0.882622474144203	0.117377525855797
"631"	"45972"	"71999"	0.689385263112607	0.394090558683783	0.605909441316216
"632"	"45972"	"2748629"	-0.465698121270779	0.856066037543477	0.143933962456523
"633"	"45972"	"1404411"	-0.482453813408303	0.860945356398506	0.139054643601494
"634"	"45972"	"108980"	0.610304226318382	0.441415775477961	0.558584224522039
"635"	"1288"	"401472"	0.478631799608329	0.510572326116326	0.489427673883674
"636"	"1288"	"156976"	0.460384526731542	0.519430203813977	0.480569796186023
"637"	"1288"	"76731"	-0.539308166551028	0.877299312250679	0.122700687749321
"638"	"1288"	"2914710"	-0.539474207601376	0.877346626938685	0.122653373061315
"639"	"1288"	"215580"	-0.561467038237225	0.88359126247299	0.11640873752701
"640"	"1288"	"3037797"	-0.481357964273452	0.860627086569279	0.139372913430721
"641"	"1288"	"34029"	-0.53929414091193	0.87729531541891	0.12270468458109
"642"	"1288"	"1768242"	-0.546653868686409	0.879390092247578	0.120609907752422
"643"	"1288"	"2898431"	-0.480725228537543	0.860443266153424	0.139556733846576
"644"	"1288"	"1404411"	-0.553709792417743	0.881393723717653	0.118606276282347
"645"	"1288"	"2010972"	-0.451301306975319	0.851851309494597	0.148148690505403
"646"	"1359"	"1358"	0.689443107584299	0.394053862064376	0.605946137935624
"647"	"1358"	"146827"	0.68824701435076	0.394811971480881	0.605188028519119
"648"	"1358"	"287"	0.494292997804409	0.502845404769493	0.497154595230507
"649"	"1358"	"108980"	-0.453356161588354	0.852454151725579	0.147545848274421
"650"	"33034"	"39791"	0.477968361631574	0.510897072984582	0.489102927015418
"651"	"29466"	"1768242"	0.517971698449936	0.490931920713078	0.509068079286922
"652"	"401472"	"38289"	0.529385463518277	0.485084805205091	0.514915194794909
"653"	"401472"	"1852390"	0.500533163049065	0.499733347371844	0.500266652628157
"654"	"401472"	"1414719"	0.634193374083494	0.427671968871298	0.572328031128702
"655"	"401472"	"38288"	0.477695193045701	0.511030726548952	0.488969273451048
"656"	"401472"	"1276"	0.516046688796079	0.491911227359125	0.508088772640875
"657"	"401472"	"164546"	-0.482945383292706	0.861088085881086	0.138911914118914
"658"	"401472"	"2898431"	-0.471272855887958	0.857692501974909	0.142307498025091
"659"	"401472"	"3015996"	-0.522783050590797	0.872577518215659	0.127422481784341
"660"	"38289"	"1852390"	0.657390469978223	0.413889798147875	0.586110201852125
"661"	"38289"	"43770"	0.623040802100333	0.434142371751288	0.565857628248712
"662"	"38289"	"1414719"	0.469051008174347	0.515242172102427	0.484757827897573
"663"	"38289"	"1717"	0.491081081745908	0.504439747766813	0.495560252233187
"664"	"38289"	"61592"	-0.47961326478683	0.860120126722666	0.139879873277334
"665"	"38289"	"1276"	0.503772902258177	0.498109976682772	0.501890023317228
"666"	"38289"	"2017484"	-0.542403152346084	0.878180833412482	0.121819166587518
"667"	"38289"	"33010"	-0.570989982127761	0.886281552929925	0.113718447070075
"668"	"38289"	"2806262"	-0.575885905774372	0.887661508057653	0.112338491942347
"669"	"38289"	"2082386"	-0.513292947326378	0.869854283005602	0.130145716994398
"670"	"1852390"	"43770"	0.544760744722737	0.47709498806698	0.52290501193302
"671"	"1852390"	"1414719"	0.519732014280324	0.490034685364044	0.509965314635956
"672"	"1852390"	"61592"	-0.698479886363246	0.921542154858704	0.0784578451412963
"673"	"1852390"	"1655"	-0.503254722447833	0.866964452110879	0.133035547889121
"674"	"1852390"	"2082386"	-0.654954973590355	0.909657895472346	0.0903421045276541
"675"	"43770"	"61592"	-0.472324731111491	0.85799904752613	0.14200095247387
"676"	"43770"	"1270"	0.512330342796522	0.4937963432446	0.5062036567554
"677"	"43770"	"2017484"	-0.605336011700882	0.895917410172635	0.104082589827365
"678"	"43770"	"33010"	-0.647023109702457	0.907475374239559	0.0925246257604406
"679"	"43770"	"546874"	-0.455012102391185	0.852939652727901	0.147060347272099
"680"	"43770"	"1655"	-0.538269592314617	0.877003304530438	0.122996695469562
"681"	"43770"	"477641"	-0.471095658093168	0.857640850849925	0.142359149150075
"682"	"43770"	"2806262"	-0.526624044421906	0.873677298669797	0.126322701330203
"683"	"43770"	"2082386"	-0.634888559230867	0.904126252033107	0.0958737479668929
"684"	"43770"	"639200"	-0.505012028843688	0.867471045293066	0.132528954706934
"685"	"43770"	"108980"	0.480660195540143	0.509578161060625	0.490421838939375
"686"	"2778078"	"258224"	0.53760759237978	0.480828663673569	0.519171336326431
"687"	"2778078"	"61592"	0.452680316420611	0.523125072797791	0.476874927202209
"688"	"1414719"	"187491"	0.52827822348284	0.485655112460046	0.514344887539954
"689"	"1414719"	"38288"	0.494495826251726	0.502744554295854	0.497255445704146
"690"	"1414719"	"43768"	-0.494485320365597	0.864431987019684	0.135568012980316
"691"	"1414719"	"3015996"	-0.546221143606949	0.879267065119281	0.120732934880719
"692"	"258224"	"1276"	0.614056090670166	0.439285732371218	0.560714267628782
"693"	"258224"	"2898431"	-0.545752443410778	0.879133790560566	0.120866209439434
"694"	"258224"	"28449"	0.466178528429554	0.516634044353663	0.483365955646337
"695"	"1717"	"38288"	-0.450295886399831	0.851556189103171	0.148443810896829
"696"	"1717"	"72000"	-0.532717375290939	0.875419149690861	0.124580850309139
"697"	"1717"	"2017484"	-0.467094939400568	0.856473858153466	0.143526141846534
"698"	"1717"	"33010"	-0.593728705847358	0.892672589992366	0.107327410007634
"699"	"1717"	"546874"	-0.47882552210638	0.859891133256525	0.140108866743475
"700"	"1717"	"477641"	-0.460380304197957	0.854511645385233	0.145488354614767
"701"	"1717"	"2806262"	-0.55500076530317	0.881759821409201	0.118240178590799
"702"	"1717"	"1197460"	0.540725928421475	0.479204586569518	0.520795413430482
"703"	"156976"	"34029"	-0.475825798462032	0.859018567454171	0.140981432545829
"704"	"156976"	"1768242"	-0.463537692711804	0.855434887268401	0.144565112731599
"705"	"187491"	"38288"	0.539444901586452	0.479872430138233	0.520127569861766
"706"	"187491"	"43768"	-0.56238367618627	0.883850574527807	0.116149425472193
"707"	"38290"	"39791"	0.466098745306717	0.516672650085759	0.483327349914241
"708"	"61592"	"2082386"	0.722370109806997	0.372578777034471	0.627421222965529
"709"	"319706"	"1828"	0.603264951153951	0.445384692623157	0.554615307376843
"710"	"319706"	"1270"	-0.521517496690535	0.872214852169617	0.127785147830383
"711"	"1828"	"1276"	-0.486663647179458	0.862166934873827	0.137833065126173
"712"	"1828"	"2759167"	0.546037504906512	0.476425490026241	0.523574509973759
"713"	"1828"	"43669"	0.622104415040453	0.434681253885849	0.565318746114151
"714"	"1828"	"556288"	0.749334845926494	0.354023413119462	0.645976586880538
"715"	"1828"	"2017484"	0.517032231601715	0.491410097778976	0.508589902221024
"716"	"1828"	"1331682"	0.470380188835649	0.514596837905341	0.485403162094659
"717"	"1828"	"33010"	0.464545701398936	0.517423568559195	0.482576431440805
"718"	"1828"	"2017486"	0.497546460287568	0.501225268573139	0.498774731426861
"719"	"1270"	"1276"	0.469181756508921	0.515178727962966	0.484821272037034
"720"	"1270"	"33010"	-0.573945521779523	0.887114852141346	0.112885147858654
"721"	"2856555"	"43669"	0.538523890810519	0.480352011128027	0.519647988871973
"722"	"2856555"	"556288"	0.538488145426568	0.480370614512083	0.519629385487917
"723"	"2856555"	"1331682"	0.531050493736027	0.48422593190781	0.51577406809219
"724"	"2856555"	"1351"	0.563522988196571	0.467160043134807	0.532839956865193
"725"	"71999"	"339"	0.468137600457459	0.515685175054772	0.484314824945228
"726"	"71999"	"108980"	0.548023603115097	0.475382160416702	0.524617839583298
"727"	"72000"	"2017484"	0.567405937092905	0.4650774467264	0.5349225532736
"728"	"72000"	"40324"	-0.488612285741133	0.862731790807877	0.137268209192123
"729"	"72000"	"1197460"	-0.637293098437329	0.904790887011283	0.095209112988717
"730"	"72000"	"28449"	-0.458370424913905	0.853923423063774	0.146076576936226
"731"	"1276"	"164546"	-0.502183362771412	0.86665545713721	0.13334454286279
"732"	"1276"	"76731"	-0.450360604912156	0.851575188962242	0.148424811037758
"733"	"1276"	"2914710"	-0.483893983649351	0.861363449320132	0.138636550679868
"734"	"1276"	"215580"	-0.498855033589343	0.865694817354633	0.134305182645367
"735"	"1276"	"34029"	-0.677013304989259	0.915700088726997	0.0842999112730034
"736"	"1276"	"2898431"	-0.462523074202132	0.855138314602419	0.144861685397581
"737"	"1276"	"1404411"	-0.472049276112276	0.857918782902052	0.142081217097948
"738"	"1276"	"28449"	0.458085248466854	0.520535662338877	0.479464337661123
"739"	"2759167"	"43669"	0.650185459501013	0.418219165330205	0.581780834669795
"740"	"2759167"	"556288"	0.779272731163838	0.332210226239472	0.667789773760528
"741"	"2759167"	"2017484"	0.515055956924578	0.492414481445978	0.507585518554022
"742"	"2759167"	"1331682"	0.667616062076876	0.407666492321312	0.592333507678688
"743"	"2759167"	"164546"	0.553275450977829	0.472612181932592	0.527387818067408
"744"	"2759167"	"1404411"	0.468353860913763	0.515580323075967	0.484419676924033
"745"	"43669"	"556288"	0.867629995912284	0.257264459348465	0.742735540651535
"746"	"43669"	"2017484"	0.594798091220733	0.450112157567015	0.549887842432985
"747"	"43669"	"1331682"	0.503870920023615	0.498060779411703	0.501939220588297
"748"	"43669"	"164546"	0.471112344807642	0.514241020919354	0.485758979080646
"749"	"43669"	"1351"	0.471232054584718	0.514182820315538	0.485817179684462
"750"	"556288"	"2017484"	0.540995216290106	0.479064079069749	0.520935920930251
"751"	"556288"	"1331682"	0.66336308971477	0.410266322213528	0.589733677786471
"752"	"556288"	"164546"	0.534530741862965	0.48242577570909	0.51757422429091
"753"	"556288"	"639200"	0.481770183052841	0.509033307823348	0.490966692176652
"754"	"556288"	"28449"	-0.501121321462359	0.866349040936261	0.133650959063739
"755"	"2017484"	"1331682"	0.450507745299476	0.52416231011993	0.47583768988007
"756"	"2017484"	"33010"	0.591747864914156	0.451803129186731	0.548196870813269
"757"	"2017484"	"546874"	0.504125632803367	0.497932910740309	0.502067089259691
"758"	"2017484"	"1197460"	-0.476848279321034	0.859316088328688	0.140683911671312
"759"	"1331682"	"40214"	-0.48737615148511	0.862373512894822	0.137626487105178
"760"	"33010"	"546874"	0.509748358167275	0.495101828835607	0.504898171164393
"761"	"546874"	"549"	0.568320628648021	0.464585498779277	0.535414501220723
"762"	"546874"	"46124"	-0.462142475441333	0.855027039175175	0.144972960824825
"763"	"2017486"	"215580"	0.467725422660395	0.515884956816733	0.484115043183267
"764"	"2017486"	"1197460"	-0.494885177139509	0.864547620764614	0.135452379235386
"765"	"2017486"	"28449"	-0.48506123032574	0.861702161516884	0.138297838483116
"766"	"1655"	"34073"	0.466580944863588	0.51643927771637	0.48356072228363
"767"	"1655"	"2082386"	0.489908386504963	0.505020600319946	0.494979399680054
"768"	"477641"	"2806262"	0.469457960176212	0.515044677588162	0.484955322411838
"769"	"477641"	"2082386"	0.522645781264727	0.488545913264696	0.511454086735304
"770"	"164546"	"76731"	0.499346093246652	0.500326846548008	0.499673153451992
"771"	"164546"	"2914710"	0.504068988461602	0.497961349674047	0.502038650325953
"772"	"164546"	"34029"	0.47036910215504	0.514602223977394	0.485397776022606
"773"	"164546"	"1768242"	0.521410859995625	0.489177442245845	0.510822557754155
"774"	"164546"	"1404411"	0.613736692666803	0.43946746599333	0.56053253400667
"775"	"2806262"	"2082386"	0.48452139620978	0.507680314661806	0.492319685338194
"776"	"2806262"	"69395"	0.503467561690069	0.49826320269007	0.50173679730993
"777"	"179636"	"3037797"	0.666056112688566	0.408622005838791	0.591377994161209
"778"	"179636"	"34029"	0.584355260386948	0.455875388463258	0.544124611536742
"779"	"179636"	"2898431"	0.568521209991214	0.464477550592483	0.535522449407517
"780"	"179636"	"1404411"	0.495695034182477	0.502147869565093	0.497852130434907
"781"	"76731"	"215580"	0.554883308907896	0.471760898704049	0.528239101295951
"782"	"76731"	"392593"	0.60166125672367	0.446283958526592	0.553716041473408
"783"	"76731"	"34029"	0.591118049138577	0.452151496105798	0.547848503894202
"784"	"76731"	"2898431"	0.533943000829195	0.482730255510676	0.517269744489324
"785"	"76731"	"1404411"	0.752326065427881	0.351904770195091	0.648095229804909
"786"	"2082386"	"639200"	0.490751053013725	0.504603283276216	0.495396716723784
"787"	"2914710"	"215580"	0.573762783374357	0.46164771017825	0.53835228982175
"788"	"2914710"	"34029"	0.502066247095047	0.498965806897103	0.501034193102897
"789"	"2914710"	"1768242"	0.504650270118614	0.497669433400016	0.502330566599984
"790"	"2914710"	"108980"	-0.484777857185216	0.861619944402756	0.138380055597244
"791"	"215580"	"34029"	0.54299499709334	0.478019352592895	0.521980647407105
"792"	"215580"	"1404411"	0.576609169918281	0.46010370031207	0.53989629968793
"793"	"392593"	"2898431"	0.485459029857026	0.507218380060785	0.492781619939215
"794"	"392593"	"3015996"	0.473571942886896	0.513043885604879	0.486956114395121
"795"	"392593"	"1404411"	0.513219719015567	0.493345862952368	0.506654137047632
"796"	"3037797"	"2898431"	0.486931096397162	0.506492301818516	0.493507698181484
"797"	"3037797"	"83637"	0.510200036363586	0.494873702896211	0.505126297103789
"798"	"3037797"	"2861282"	-0.502815736911238	0.86683785591979	0.13316214408021
"799"	"34029"	"1768242"	0.50812691829786	0.495919893582694	0.504080106417306
"800"	"34029"	"2898431"	0.578832819276431	0.45889387701492	0.54110612298508
"801"	"34029"	"1404411"	0.642256704966086	0.422932202033561	0.577067797966439
"802"	"1768242"	"1404411"	0.484638657731052	0.507622567597693	0.492377432402307
"803"	"1768242"	"2010972"	0.486036560334064	0.506933644408189	0.493066355591811
"804"	"2898431"	"1404411"	0.560371414971861	0.468843569342771	0.531156430657229
"805"	"3015996"	"83637"	0.51651898853511	0.491671135752797	0.508328864247203
"806"	"3015996"	"1404411"	0.494114354065819	0.502934213359054	0.497065786640946
"807"	"2748629"	"1351"	0.468902056852595	0.515314439516013	0.484685560483987
"808"	"287"	"40214"	0.466664217823544	0.51639896503404	0.48360103496596
"809"	"562"	"1351"	0.467849318528456	0.515824912868477	0.484175087131523
"810"	"562"	"1197460"	-0.520052178494364	0.871794751789194	0.128205248210806
"811"	"2663009"	"28449"	0.460324647504056	0.51945902268415	0.48054097731585
"812"	"1351"	"2892442"	0.489724355215272	0.505111692987169	0.494888307012831
"813"	"46124"	"28449"	0.549692794169401	0.474503533090429	0.525496466909571
